original,Date,Open,High,Low,Close,Adj Close,Volume
20150714,2015-07-14,25.7,26.9,25.5,26.4,22.4406,3092980
20150715,2015-07-15,26.5,26.9,25.8,26,22.1006,2917830
20150716,2015-07-16,25.8,26,25.3,25.8,21.9306,1999870
20150717,2015-07-17,25.7,25.8,25.4,25.4,21.5906,1601570
20150720,2015-07-20,25,25.3,24.5,25,21.2506,2687400
20150721,2015-07-21,25,25.4,24.8,25,21.2506,2000630
20150722,2015-07-22,24.8,26.4,24.8,26.4,22.4406,1793210
20150723,2015-07-23,26.5,26.8,25.9,25.9,22.0156,3037270
20150724,2015-07-24,25.9,26.1,25.6,25.7,21.8456,1457980
20150727,2015-07-27,25.6,26.5,25.6,26.3,22.3556,1747310
20150728,2015-07-28,26.3,26.7,26,26,22.1006,1836300
20150729,2015-07-29,26.2,26.4,25.7,25.8,21.9306,1850030
20150730,2015-07-30,25.8,26.1,25.6,25.9,22.0156,1024140
20150731,2015-07-31,26.2,26.4,25.5,25.5,21.6756,1560060
20150803,2015-08-03,25.3,25.3,24.3,24.9,21.1656,3550470
20150804,2015-08-04,24.9,25,23.6,23.7,20.1455,3000080
20150805,2015-08-05,23.8,24.3,23.8,24.1,20.4855,1689600
20150806,2015-08-06,24.2,24.3,23.1,23.4,19.8905,2485570
20150807,2015-08-07,23.4,23.6,23,23.4,19.8905,1370750
20150810,2015-08-10,23.4,23.9,23.3,23.9,20.3155,741270
20150811,2015-08-11,24,25.1,23.9,24.5,20.8256,2912710
20150812,2015-08-12,24.2,24.4,23.8,23.9,20.3155,1738480
20150813,2015-08-13,23.9,23.9,23,23,19.5505,2592400
20150814,2015-08-14,22.1,22.8,21.9,22.4,19.9316,1208870
20150817,2015-08-17,22.3,22.4,20.9,21,18.6859,2910110
20150818,2015-08-18,20.8,22,20.6,22,19.5757,2133850
20150819,2015-08-19,21.1,22.5,21.1,22,19.5757,1307770
20150820,2015-08-20,21.5,22.1,21.2,21.4,19.0418,1138910
20150821,2015-08-21,20.8,21.4,20,21.2,18.8638,2601620
20150824,2015-08-24,21.2,21.2,19.8,19.8,17.6181,3840300
20150825,2015-08-25,19,20.6,19,20.4,18.152,2327500
20150826,2015-08-26,20.4,21.8,20.4,21.8,19.3977,1858500
20150827,2015-08-27,22.3,22.7,22.1,22.6,20.1096,2536570
20150828,2015-08-28,22.6,23.3,22.5,23.3,20.7324,2490750
20150831,2015-08-31,23.3,23.4,22.8,23.2,20.6434,1706340
20150901,2015-09-01,23,23.7,22.9,23.6,20.9994,1682720
20150903,2015-09-03,23.6,23.6,22.9,23.3,20.7324,1626640
20150904,2015-09-04,23,23.5,23,23,20.4655,916910
20150907,2015-09-07,23.6,24.3,23.4,23.8,21.1773,2195310
20150908,2015-09-08,23.8,25.4,23.8,25.4,22.601,4291870
20150909,2015-09-09,26.5,26.5,25.7,25.8,22.9569,2989190
20150910,2015-09-10,25.3,25.9,25.2,25.4,22.601,1899900
20150911,2015-09-11,25.3,25.6,24.9,25,22.2451,1772310
20150914,2015-09-14,26.7,26.7,26.7,26.7,23.7578,1337100
20150915,2015-09-15,28.5,28.5,27.8,28.5,25.3594,9105340
20150916,2015-09-16,26.6,26.6,26.6,26.6,23.6688,130560
20150917,2015-09-17,24.8,24.8,24.8,24.8,22.0671,68170
20150918,2015-09-18,23.1,24.8,23.1,24.5,21.8002,6916750
20150921,2015-09-21,24.5,25,24,24.8,22.0671,761850
20150922,2015-09-22,24.8,24.9,24.4,24.6,21.8892,893470
20150923,2015-09-23,24.1,24.3,23.8,24.2,21.5332,2326020
20150924,2015-09-24,24.3,24.5,23.9,23.9,21.2663,1178880
20150925,2015-09-25,23.9,24.2,23.8,24,21.3553,762190
20150928,2015-09-28,24,24,23.5,23.5,20.9104,825810
20150929,2015-09-29,23.2,23.6,23.1,23.5,20.9104,1326250
20150930,2015-09-30,23.5,23.9,23.5,23.7,21.0883,600380
20151001,2015-10-01,23.6,23.9,23.5,23.5,20.9104,201000
20151002,2015-10-02,23.5,23.5,23.2,23.2,20.6434,577300
20151005,2015-10-05,23.4,23.7,23.3,23.6,20.9994,499560
20151006,2015-10-06,24,24.7,24,24.6,21.8892,1791950
20151007,2015-10-07,24.8,24.8,24,24,21.3553,764870
20151008,2015-10-08,24,24.5,24,24.2,21.5332,894920
20151009,2015-10-09,24.5,24.9,24.2,24.4,21.7112,1805900
20151012,2015-10-12,24.2,24.9,24.2,24.5,21.8002,1027720
20151013,2015-10-13,24.5,24.8,24.4,24.6,21.8892,783600
20151014,2015-10-14,24.6,24.6,24.3,24.4,21.7112,776170
20151015,2015-10-15,24.5,24.7,24.2,24.4,21.7112,1234690
20151016,2015-10-16,24.4,24.7,24.3,24.5,21.8002,1057440
20151019,2015-10-19,24.5,24.6,24.3,24.5,21.8002,589810
20151020,2015-10-20,24.4,24.5,24,24,21.3553,992240
20151021,2015-10-21,24,24.3,23.8,24,21.3553,749170
20151022,2015-10-22,24,24.4,23.8,24.1,21.4443,312420
20151023,2015-10-23,24.5,24.7,24.3,24.6,21.8892,1075700
20151026,2015-10-26,24.7,24.7,24.3,24.3,21.6222,743780
20151027,2015-10-27,24.4,24.6,24.3,24.4,21.7112,759540
20151028,2015-10-28,24.3,24.5,24,24,21.3553,583210
20151029,2015-10-29,24.2,24.3,24,24.2,21.5332,729800
20151030,2015-10-30,24.1,24.3,24,24.1,21.4443,444740
20151102,2015-11-02,24,24.4,24,24.1,21.4443,856570
20151103,2015-11-03,24.1,24.1,23.8,24,21.3553,686240
20151104,2015-11-04,24,24.2,23.7,23.7,21.0883,755690
20151105,2015-11-05,23.6,23.8,23.5,23.6,20.9994,578350
20151106,2015-11-06,23.6,24,23.4,23.6,20.9994,700470
20151109,2015-11-09,23.6,23.9,23.5,23.7,21.0883,360310
20151110,2015-11-10,23.7,23.7,23.3,23.4,20.8214,644920
20151111,2015-11-11,23.4,23.5,23.1,23.1,20.5545,285280
20151112,2015-11-12,23.1,23.4,22.9,23.3,20.7324,722320
20151113,2015-11-13,23.3,23.7,23,23.7,21.0883,577460
20151116,2015-11-16,23.6,23.7,23.3,23.5,20.9104,204700
20151117,2015-11-17,23.6,23.6,23.3,23.4,20.8214,487770
20151118,2015-11-18,23.4,23.5,23.3,23.4,20.8214,376510
20151119,2015-11-19,23.5,23.6,23.3,23.4,20.8214,222220
20151120,2015-11-20,23.4,23.5,23.2,23.5,20.9104,796570
20151123,2015-11-23,23.3,23.5,23.2,23.2,20.6434,483040
20151124,2015-11-24,23.1,23.2,22.8,22.9,20.3765,573180
20151125,2015-11-25,22.7,23,22.4,22.6,20.1096,449700
20151126,2015-11-26,21.4,22,21.4,21.6,19.2198,2465300
20151127,2015-11-27,21.7,21.7,21.2,21.3,18.9528,1031890
20151130,2015-11-30,21,21,20.1,20.4,18.152,1245420
20151201,2015-12-01,20.3,20.8,20.2,20.7,18.4189,798460
20151202,2015-12-02,20.8,21.7,20.8,21.2,18.8638,1343120
20151203,2015-12-03,21.4,21.4,21.2,21.3,18.9528,903160
20151204,2015-12-04,21.1,21.2,20.8,20.8,18.5079,580460
20151207,2015-12-07,20.5,20.8,20.4,20.5,18.241,615120
20151208,2015-12-08,20.3,21,20.2,21,18.6859,859320
20151209,2015-12-09,21.2,21.2,20.6,20.6,18.33,317220
20151210,2015-12-10,20.3,20.6,20.2,20.3,18.063,685510
20151211,2015-12-11,20.2,20.4,20.1,20.1,17.8851,938690
20151214,2015-12-14,20,20.4,19.9,20,17.7961,479600
20151215,2015-12-15,20,20.3,19.8,20,17.7961,1710810
20151216,2015-12-16,20,20.8,20,20.6,18.33,6453910
20151217,2015-12-17,21.8,21.8,21.2,21.5,19.1308,1962310
20151218,2015-12-18,21.1,21.5,21.1,21.3,18.9528,1297640
20151221,2015-12-21,20.9,21,20.6,20.7,18.4189,2292130
20151222,2015-12-22,20.7,21.3,20.6,20.9,18.5969,1438220
20151223,2015-12-23,20.9,21.2,20.7,20.7,18.4189,660920
20151224,2015-12-24,20.9,20.9,20.5,20.5,18.241,625710
20151225,2015-12-25,20.5,20.8,20.4,20.4,18.152,1179440
20151228,2015-12-28,20.4,20.5,20,20.2,17.974,1567150
20151229,2015-12-29,20.3,20.7,20.1,20.7,18.4189,979430
20151230,2015-12-30,20.7,21.1,20.7,20.8,18.5079,1242400
20151231,2015-12-31,20.7,20.9,20.5,20.6,18.33,1000490
20160104,2016-01-04,20.8,20.8,20.2,20.2,17.974,1019270
20160105,2016-01-05,20.2,20.4,20,20.1,17.8851,1104280
20160106,2016-01-06,20,20.3,20,20.2,17.974,895200
20160107,2016-01-07,20.1,20.2,19,19.3,17.1732,2583350
20160108,2016-01-08,19.3,19.3,18.3,18.8,16.7283,1217770
20160111,2016-01-11,19,19.3,18.9,19,16.9063,902550
20160112,2016-01-12,19,19.3,19,19.3,17.1732,615630
20160113,2016-01-13,19.4,19.5,18.9,19,16.9063,528540
20160114,2016-01-14,18.8,18.9,18.4,18.5,16.4614,1115000
20160115,2016-01-15,18.5,18.8,17.8,17.8,15.8385,1334000
20160118,2016-01-18,17.4,17.4,16.6,16.6,14.7707,3664530
20160119,2016-01-19,16.6,17.2,16.6,17.1,15.2156,1606710
20160120,2016-01-20,17.1,17.1,16.8,16.9,15.0377,760120
20160121,2016-01-21,16.8,16.9,15.8,15.8,14.0589,2699730
20160122,2016-01-22,15.8,15.9,14.7,15,13.3471,5376560
20160125,2016-01-25,15.6,16,15.5,16,14.2369,1964520
20160126,2016-01-26,16.3,16.8,15.5,16.5,14.6818,2678070
20160127,2016-01-27,16.5,17.3,16.4,17.2,15.3046,2314620
20160128,2016-01-28,17.5,17.5,16.5,16.5,14.6818,1853090
20160129,2016-01-29,16.5,16.9,16.4,16.8,14.9487,1764470
20160201,2016-02-01,16.5,16.9,16.3,16.3,14.5038,1626710
20160202,2016-02-02,16.3,16.8,16,16.2,14.4148,824540
20160203,2016-02-03,16.1,16.4,16,16.4,14.5928,718690
20160204,2016-02-04,16.5,16.6,16.2,16.2,14.4148,1099370
20160205,2016-02-05,16.2,16.4,16.1,16.4,14.5928,490750
20160215,2016-02-15,16.3,16.5,16.1,16.4,14.5928,452890
20160216,2016-02-16,16.5,16.5,16.2,16.3,14.5038,781240
20160217,2016-02-17,16.3,16.3,16,16,14.2369,1511740
20160218,2016-02-18,16.2,16.4,16.1,16.1,14.3258,1277910
20160219,2016-02-19,16.2,16.7,16.1,16.5,14.6818,1647780
20160222,2016-02-22,16.7,17.2,16.6,17.2,15.3046,2247920
20160223,2016-02-23,17.3,17.4,16.9,17,15.1267,1871900
20160224,2016-02-24,16.9,18.1,16.8,18.1,16.1054,5780650
20160225,2016-02-25,18.6,19,18.1,18.3,16.2834,3264500
20160226,2016-02-26,18.5,18.7,18.2,18.4,16.3724,1813600
20160229,2016-02-29,18.2,18.3,17.7,17.7,15.7495,2484180
20160301,2016-03-01,17.7,18.1,17.7,17.7,15.7495,1866330
20160302,2016-03-02,18,18.3,17.9,18.3,16.2834,1811300
20160303,2016-03-03,18.3,18.4,18,18.2,16.1944,1274450
20160304,2016-03-04,18.2,18.3,18.1,18.1,16.1054,1180200
20160307,2016-03-07,18.2,18.2,17.9,17.9,15.9275,1713710
20160308,2016-03-08,17.9,18,17.7,17.8,15.8385,1485440
20160309,2016-03-09,17.8,17.9,17.3,17.4,15.4826,1236990
20160310,2016-03-10,17.6,17.7,17.4,17.7,15.7495,951910
20160311,2016-03-11,17.9,18,17.7,17.7,15.7495,1299460
20160314,2016-03-14,17.8,17.9,17.6,17.7,15.7495,968310
20160315,2016-03-15,17.7,17.7,17.4,17.5,15.5716,1208710
20160316,2016-03-16,17.5,17.8,17.4,17.7,15.7495,1398670
20160317,2016-03-17,17.8,17.9,17.7,17.7,15.7495,970590
20160318,2016-03-18,17.7,17.7,17.3,17.6,15.6605,954300
20160321,2016-03-21,17.7,17.9,17.6,17.6,15.6605,1464080
20160322,2016-03-22,17.6,17.6,17.3,17.3,15.3936,1313850
20160323,2016-03-23,17.3,17.6,17.3,17.6,15.6605,994300
20160324,2016-03-24,17.5,17.5,17.2,17.2,15.3046,943010
20160325,2016-03-25,17.2,17.3,16.9,17.3,15.3936,1473220
20160328,2016-03-28,17.4,17.4,17.1,17.2,15.3046,580320
20160329,2016-03-29,17,17.2,16.9,16.9,15.0377,697840
20160330,2016-03-30,16.9,17,16.7,16.9,15.0377,824140
20160331,2016-03-31,17.1,17.2,16.7,16.7,14.8597,769430
20160401,2016-04-01,16.8,17,16.6,16.6,14.7707,1187420
20160404,2016-04-04,16.6,17,16.5,16.5,14.6818,764980
20160405,2016-04-05,16.5,16.7,16.5,16.6,14.7707,437370
20160406,2016-04-06,16.6,16.9,16.6,16.9,15.0377,1197530
20160407,2016-04-07,17,17,16.8,16.9,15.0377,452990
20160408,2016-04-08,16.9,16.9,16.8,16.8,14.9487,259830
20160411,2016-04-11,16.8,16.9,16.5,16.7,14.8597,1312000
20160412,2016-04-12,16.5,16.6,16.1,16.2,14.4148,1533930
20160413,2016-04-13,16,16.1,15.5,15.8,14.0589,2085010
20160414,2016-04-14,15.8,16.3,15.7,15.9,14.1479,1642570
20160415,2016-04-15,16.2,16.2,15.9,16,14.2369,701360
20160419,2016-04-19,15.9,15.9,15.6,15.6,13.8809,1099770
20160420,2016-04-20,15.7,15.9,15.6,15.7,13.9699,1067790
20160421,2016-04-21,15.8,15.9,15.6,15.9,14.1479,854710
20160422,2016-04-22,15.8,17,15.7,17,15.1267,2817020
20160425,2016-04-25,17.5,18,17.5,17.5,15.5716,3955540
20160426,2016-04-26,17.5,17.5,17.1,17.3,15.3936,956530
20160427,2016-04-27,17.4,17.4,16.8,17,15.1267,1222870
20160428,2016-04-28,17,17.1,16.5,16.5,14.6818,866470
20160429,2016-04-29,16.5,17.5,16.5,17.5,15.5716,3038650
20160504,2016-05-04,17.3,17.7,17,17.3,15.3936,1426100
20160505,2016-05-05,17.2,18,17.2,17.7,15.7495,3034260
20160506,2016-05-06,17.7,18.4,17.7,18.1,16.1054,4363520
20160509,2016-05-09,18.2,18.4,17.7,17.8,15.8385,2115080
20160510,2016-05-10,17.7,18.5,17.5,18.3,16.2834,3716070
20160511,2016-05-11,18.5,18.7,18.4,18.6,16.5503,3121100
20160512,2016-05-12,18.7,18.7,18.4,18.7,16.6393,2149990
20160513,2016-05-13,18.6,18.9,18.5,18.7,16.6393,3104020
20160516,2016-05-16,18.6,18.8,18.5,18.6,16.5503,1573350
20160517,2016-05-17,18.8,19.2,18.7,19,16.9063,3209630
20160518,2016-05-18,19,19.3,18.9,19,16.9063,1985700
20160519,2016-05-19,18.9,19,18.6,18.6,16.5503,966170
20160520,2016-05-20,18.6,18.8,18.2,18.3,16.2834,1977000
20160523,2016-05-23,18.3,18.4,17.9,17.9,15.9275,1529710
20160524,2016-05-24,17.9,18.1,17.7,17.9,15.9275,1644700
20160525,2016-05-25,18,18.2,17.9,17.9,15.9275,938560
20160526,2016-05-26,17.8,17.9,17.4,17.5,15.5716,1602380
20160527,2016-05-27,17.5,17.8,17.3,17.8,15.8385,1466540
20160530,2016-05-30,17.8,18.2,17.7,18.1,16.1054,661330
20160531,2016-05-31,18.2,18.4,18.1,18.2,16.1944,1813280
20160601,2016-06-01,18,18.4,18,18.3,16.2834,1032960
20160602,2016-06-02,18.3,18.5,18.2,18.5,16.4614,834990
20160603,2016-06-03,18.5,18.6,18.3,18.3,16.2834,1115540
20160606,2016-06-06,18.3,18.3,18,18.2,16.1944,1083280
20160607,2016-06-07,18.3,18.3,18,18.1,16.1054,1149500
20160608,2016-06-08,18,18.5,18,18.3,16.2834,1699270
20160609,2016-06-09,18.3,18.9,18.2,18.8,16.7283,2943510
20160610,2016-06-10,18.7,19,18.6,18.6,16.5503,3935310
20160613,2016-06-13,18.5,18.6,18.2,18.3,16.2834,886660
20160614,2016-06-14,18.1,18.3,18,18.1,16.1054,1115200
20160615,2016-06-15,18,18.3,18,18.1,16.1054,867900
20160616,2016-06-16,18.2,18.3,18,18,16.0165,819390
20160617,2016-06-17,18,18.1,17.7,18,16.0165,965090
20160620,2016-06-20,17.9,18,17.8,18,16.0165,595980
20160621,2016-06-21,18.2,18.2,17.9,18,16.0165,575810
20160622,2016-06-22,18,18,17.8,17.9,15.9275,371290
20160623,2016-06-23,17.9,18.1,17.8,18,16.0165,764500
20160624,2016-06-24,17.9,17.9,16.9,17.7,15.7495,1936510
20160627,2016-06-27,17.3,17.5,17.1,17.5,15.5716,799990
20160628,2016-06-28,17.5,17.5,17.2,17.5,15.5716,351720
20160629,2016-06-29,17.5,17.8,17.4,17.6,15.6605,1083530
20160630,2016-06-30,17.6,17.7,17.4,17.5,15.5716,639570
20160701,2016-07-01,17.4,17.6,17.3,17.4,15.4826,788490
20160704,2016-07-04,17.4,17.5,17.1,17.5,15.5716,1555770
20160705,2016-07-05,17.5,18.2,17.4,18,16.0165,2066340
20160706,2016-07-06,17.8,17.9,17.7,17.9,15.9275,598240
20160707,2016-07-07,17.8,17.9,17.7,17.9,15.9275,602090
20160708,2016-07-08,17.9,17.9,17.3,17.8,15.8385,1266730
20160711,2016-07-11,17.8,18.1,17.5,17.8,15.8385,2012310
20160712,2016-07-12,17.9,17.9,17.6,17.8,15.8385,687640
20160713,2016-07-13,17.8,18.7,17.8,18.5,16.4614,4327780
20160714,2016-07-14,18.6,19.1,18.6,18.6,16.5503,4315400
20160715,2016-07-15,18.5,18.6,18.3,18.5,16.4614,1123160
20160718,2016-07-18,18.3,18.7,18.1,18.6,16.5503,2082080
20160719,2016-07-19,18.6,18.6,17.8,18,16.0165,2758450
20160720,2016-07-20,18,18.1,17.7,17.7,15.7495,1363320
20160721,2016-07-21,17.7,17.9,17.6,17.7,15.7495,1705470
20160722,2016-07-22,17.6,17.7,17.3,17.7,15.7495,2009510
20160725,2016-07-25,17.7,17.8,17.5,17.6,15.6605,581260
20160726,2016-07-26,17.6,17.7,17.4,17.5,15.5716,858490
20160727,2016-07-27,17.4,17.8,17.4,17.7,15.7495,1091370
20160728,2016-07-28,17.6,17.8,17.5,17.6,15.6605,501590
20160729,2016-07-29,17.5,17.6,17.4,17.6,15.6605,805210
20160801,2016-08-01,17.8,17.8,17.4,17.6,15.6605,707890
20160802,2016-08-02,17.5,17.5,17,17.1,15.2156,1169700
20160803,2016-08-03,17.2,17.2,16.8,17.1,15.2156,1317460
20160804,2016-08-04,17.1,17.2,16.9,16.9,15.0377,1128240
20160805,2016-08-05,16.7,16.8,16.3,16.7,14.8597,1690970
20160808,2016-08-08,16.5,16.6,16.2,16.6,14.7707,1551990
20160809,2016-08-09,16.6,16.7,16.4,16.5,14.6818,519900
20160810,2016-08-10,16.3,16.9,16.3,16.9,15.0377,1148170
20160811,2016-08-11,16.9,17.3,16.7,17.3,15.3936,1228890
20160812,2016-08-12,17.1,17.3,16.8,17.1,15.2156,434800
20160815,2016-08-15,16.9,17.1,16.8,17.1,15.2156,632830
20160816,2016-08-16,17.1,17.1,16.8,16.9,15.0377,827940
20160817,2016-08-17,16.9,17,16.7,16.9,15.0377,285200
20160818,2016-08-18,16.8,16.8,16.5,16.7,14.8597,1343540
20160819,2016-08-19,16.7,16.7,16.3,16.6,14.7707,2029450
20160822,2016-08-22,16.4,16.6,16.4,16.5,14.6818,1257980
20160823,2016-08-23,16.4,16.5,16.3,16.5,14.6818,903350
20160824,2016-08-24,16.5,16.5,16.2,16.3,14.5038,1612330
20160825,2016-08-25,16.3,16.4,16.1,16.3,14.5038,703200
20160826,2016-08-26,16.4,16.7,16.3,16.4,14.5928,1297270
20160829,2016-08-29,16.5,16.6,16.4,16.5,14.6818,1091630
20160830,2016-08-30,16.4,16.5,16.3,16.5,14.6818,466210
20160831,2016-08-31,16.4,16.5,16.3,16.4,14.5928,734920
20160901,2016-09-01,16.4,16.4,16.1,16.4,14.5928,900430
20160905,2016-09-05,16.3,16.4,15.9,16.4,14.5928,1306300
20160906,2016-09-06,16.1,16.3,16.1,16.1,14.3258,828750
20160907,2016-09-07,16.1,16.2,15.9,16.1,14.3258,1329560
20160908,2016-09-08,16.3,16.3,16,16.3,14.5038,541640
20160909,2016-09-09,16.2,16.3,16.2,16.3,14.5038,447890
20160912,2016-09-12,16.4,16.45,16.1,16.3,14.5038,815890
20160913,2016-09-13,16.2,16.3,16.1,16.2,14.4148,477480
20160914,2016-09-14,16,16.1,15.9,15.9,14.1479,652350
20160915,2016-09-15,15.9,16,15.75,15.9,14.1479,916150
20160916,2016-09-16,15.9,15.9,15.6,15.85,14.1034,758660
20160919,2016-09-19,15.9,15.95,15.75,15.8,14.0589,367810
20160920,2016-09-20,15.75,16,15.55,16,14.2369,983190
20160921,2016-09-21,15.8,16.3,15.8,16.1,14.3258,960130
20160922,2016-09-22,16.1,16.3,16,16.05,14.2813,502770
20160923,2016-09-23,16.05,16.05,15.85,16.05,14.2813,753340
20160926,2016-09-26,16.05,16.05,15.8,15.95,14.1924,775690
20160927,2016-09-27,15.8,16.8,15.8,16.8,14.9487,4499140
20160928,2016-09-28,16.8,17.35,16.7,17.35,15.4381,3589280
20160929,2016-09-29,17.3,17.3,16.75,17,15.1267,1270170
20160930,2016-09-30,16.7,17.1,16.65,17,15.1267,1672670
20161003,2016-10-03,17,17.1,16.75,17,15.1267,1677100
20161004,2016-10-04,16.9,17.35,16.85,17.1,15.2156,1684540
20161005,2016-10-05,17.1,17.45,17,17.3,15.3936,1597280
20161006,2016-10-06,17.25,17.35,17.05,17.3,15.3936,2478390
20161007,2016-10-07,17.2,17.3,16.95,17,15.1267,905070
20161010,2016-10-10,16.95,17.1,16.7,16.75,14.9042,778870
20161011,2016-10-11,16.75,16.8,16.4,16.8,14.9487,1974890
20161012,2016-10-12,16.8,16.9,16.7,16.8,14.9487,422240
20161013,2016-10-13,16.75,16.8,16.7,16.8,14.9487,421910
20161014,2016-10-14,16.7,17.1,16.65,17,15.1267,2349780
20161017,2016-10-17,16.9,17.15,16.9,17.1,15.2156,897530
20161018,2016-10-18,17.1,17.1,16.75,17,15.1267,251130
20161019,2016-10-19,16.85,17.7,16.85,17.7,15.7495,5957570
20161020,2016-10-20,17.8,17.8,17.5,17.6,15.6605,2281060
20161021,2016-10-21,17.4,17.7,17.4,17.6,15.6605,929330
20161024,2016-10-24,17.8,17.9,17.6,17.65,15.705,3458020
20161025,2016-10-25,17.65,17.65,17.2,17.45,15.5271,2232770
20161026,2016-10-26,17.3,17.5,17,17.25,15.3491,1230860
20161027,2016-10-27,17.1,17.15,16.7,16.7,14.8597,2307600
20161028,2016-10-28,16.8,17.2,16.75,17.1,15.2156,1926490
20161031,2016-10-31,17.1,17.2,16.7,16.7,14.8597,1090960
20161101,2016-11-01,16.7,17,16.65,17,15.1267,1407290
20161102,2016-11-02,17,17,16.7,16.85,14.9932,1422400
20161103,2016-11-03,16.2,16.2,15.85,16.1,15.0865,1917430
20161104,2016-11-04,15.9,16.2,15.8,16.2,15.1802,1590540
20161107,2016-11-07,15.95,16.2,15.8,15.8,14.8054,1291320
20161108,2016-11-08,15.8,16,15.75,15.75,14.7586,650940
20161109,2016-11-09,15.8,15.8,14.8,15.8,14.8054,1444880
20161110,2016-11-10,15.9,15.9,15.7,15.8,14.8054,1048200
20161111,2016-11-11,15.7,15.85,15.55,15.7,14.7117,730860
20161114,2016-11-14,15.75,15.75,15.3,15.35,14.3838,1117210
20161115,2016-11-15,15.35,15.5,15.3,15.35,14.3838,943440
20161116,2016-11-16,15.35,15.5,15.35,15.45,14.4775,554170
20161117,2016-11-17,15.45,15.45,15.3,15.3,14.3369,680780
20161118,2016-11-18,15.35,15.35,15.2,15.3,14.3369,837340
20161121,2016-11-21,15.4,15.7,15.4,15.5,14.5243,2002790
20161122,2016-11-22,15.5,16.1,15.5,16.1,15.0865,1905030
20161123,2016-11-23,16.2,16.35,16.1,16.1,15.0865,3221530
20161124,2016-11-24,16.1,16.1,15.7,16,14.9928,617020
20161125,2016-11-25,16,16,15.7,15.9,14.8991,840410
20161128,2016-11-28,15.8,15.8,15.55,15.7,14.7117,1818540
20161129,2016-11-29,15.7,15.75,15.2,15.2,14.2432,1665320
20161130,2016-11-30,15.4,15.45,15.15,15.3,14.3369,2368910
20161201,2016-12-01,15.4,15.4,15.25,15.4,14.4306,2936240
20161202,2016-12-02,15.35,15.4,15.2,15.3,14.3369,1335510
20161205,2016-12-05,15.3,15.3,15,15.2,14.2432,1640570
20161206,2016-12-06,15.05,15.1,14.5,14.75,13.8215,2279090
