original,Date,Open,High,Low,Close,Adj Close,Volume
20161207,2016-12-07,14.75,14.85,14.65,14.75,13.8215,1784350
20161208,2016-12-08,14.75,14.85,14.65,14.8,13.8684,1623610
20161209,2016-12-09,14.8,14.9,14.65,14.75,13.8215,772520
20161212,2016-12-12,14.6,14.75,14.45,14.6,13.681,1565240
20161213,2016-12-13,14.5,14.5,14,14.3,13.3998,2488130
20161214,2016-12-14,14.1,15.2,14.05,15.2,14.2432,1762620
20161215,2016-12-15,14.8,15,14.5,15,14.0558,2157870
20161216,2016-12-16,14.55,14.8,14.55,14.65,13.7278,1663470
20161219,2016-12-19,14.65,15,14.65,14.75,13.8215,1823730
20161220,2016-12-20,14.8,14.85,14.65,14.75,13.8215,1298970
20161221,2016-12-21,14.75,14.9,14.55,14.9,13.9621,1778310
20161222,2016-12-22,14.75,14.75,14.5,14.6,13.681,967740
20161223,2016-12-23,14.6,14.6,14.35,14.6,13.681,1837280
20161226,2016-12-26,14.6,14.75,14.55,14.6,13.681,1127830
20161227,2016-12-27,14.6,14.6,14.35,14.5,13.5873,1463890
20161228,2016-12-28,14.55,14.55,14.3,14.45,13.5404,1805210
20161229,2016-12-29,14.4,14.45,14.2,14.3,13.3998,1707820
20161230,2016-12-30,14.25,14.4,14.2,14.2,13.3061,1439980
20170103,2017-01-03,14.35,15.15,14.35,15.15,14.1963,4954000
20170104,2017-01-04,15.3,15.7,15.3,15.45,14.4775,4674470
20170105,2017-01-05,15.35,15.7,15.2,15.4,14.4306,1988580
20170106,2017-01-06,15.2,16.05,15.2,15.75,14.7586,6338280
20170109,2017-01-09,15.8,16.4,15.8,16.2,15.1802,6160700
20170110,2017-01-10,16.1,16.2,15.95,16.1,15.0865,2471780
20170111,2017-01-11,16.2,16.6,16.05,16.6,15.5551,7292910
20170112,2017-01-12,16.6,16.6,16.4,16.5,15.4614,3541500
20170113,2017-01-13,16.5,16.55,16.15,16.25,15.2271,3414240
20170116,2017-01-16,16.25,16.3,15.8,15.8,14.8054,2739610
20170117,2017-01-17,16.1,16.85,15.95,16.8,15.7425,6538420
20170118,2017-01-18,16.8,17.3,16.45,16.45,15.4145,5523490
20170119,2017-01-19,16.35,16.65,16.3,16.45,15.4145,1997400
20170120,2017-01-20,16.5,16.9,16.4,16.65,15.6019,3226890
20170123,2017-01-23,16.7,17,16.6,16.85,15.7893,3412290
20170124,2017-01-24,16.85,17.15,16.85,17,15.9299,3130040
20170125,2017-01-25,17,17,16.5,16.9,15.8362,2424360
20170202,2017-02-02,16.9,17.2,16.65,17.2,16.1173,3033030
20170203,2017-02-03,17.2,17.55,17.05,17.2,16.1173,4057580
20170206,2017-02-06,17.2,17.4,17,17.2,16.1173,2896390
20170207,2017-02-07,17.05,17.35,16.95,17.1,16.0236,3550940
20170208,2017-02-08,17.1,17.2,16.85,17,15.9299,3716420
20170209,2017-02-09,17,17.15,16.85,16.85,15.7893,3894230
20170210,2017-02-10,16.85,17.15,16.8,17.1,16.0236,3882460
20170213,2017-02-13,17.1,17.15,16.85,16.85,15.7893,2356920
20170214,2017-02-14,16.9,17.05,16.85,17,15.9299,3452520
20170215,2017-02-15,16.95,17.4,16.85,17.35,16.2579,3866520
20170216,2017-02-16,17.25,17.45,17,17,15.9299,4207540
20170217,2017-02-17,16.9,17.05,16.75,16.9,15.8362,2315410
20170220,2017-02-20,16.8,16.85,16.5,16.6,15.5551,4319650
20170221,2017-02-21,16.65,16.85,16.65,16.7,15.6488,3466220
20170222,2017-02-22,16.75,16.8,16.5,16.6,15.5551,2027200
20170223,2017-02-23,16.6,16.7,16.35,16.65,15.6019,1917960
20170224,2017-02-24,16.5,16.8,16.5,16.65,15.6019,2717550
20170227,2017-02-27,16.5,16.7,16.45,16.7,15.6488,1299320
20170228,2017-02-28,16.65,16.7,16.4,16.45,15.4145,1374710
20170301,2017-03-01,16.45,16.45,16.1,16.3,15.274,2971500
20170302,2017-03-02,16.4,16.5,16.05,16.05,15.0397,2357980
20170303,2017-03-03,16.1,16.4,15.8,16.4,15.3677,3291400
20170306,2017-03-06,16.6,16.7,16.4,16.6,15.5551,2663090
20170307,2017-03-07,16.6,16.6,16.4,16.5,15.4614,1229860
20170308,2017-03-08,16.4,16.75,16.3,16.6,15.5551,2091720
20170309,2017-03-09,16.6,16.95,16.55,16.8,15.7425,4635690
20170310,2017-03-10,16.9,16.9,16.55,16.55,15.5082,2210220
20170313,2017-03-13,16.5,16.55,16.3,16.5,15.4614,1377930
20170314,2017-03-14,16.35,16.5,16.3,16.4,15.3677,2190590
20170315,2017-03-15,16.3,16.45,16.25,16.45,15.4145,1177930
20170316,2017-03-16,16.45,16.55,16.25,16.35,15.3208,1860750
20170317,2017-03-17,16.35,16.75,16.3,16.7,15.6488,4646040
20170320,2017-03-20,16.7,16.8,16.45,16.75,15.6956,3017280
20170321,2017-03-21,16.8,17.4,16.8,17.4,16.3047,10006770
20170322,2017-03-22,17.4,17.65,17.3,17.4,16.3047,9321930
20170323,2017-03-23,17.4,17.65,17.2,17.45,16.3516,3455890
20170324,2017-03-24,17.65,17.9,17.4,17.9,16.7732,8242990
20170327,2017-03-27,18,18.15,17.65,17.75,16.6327,7212840
20170328,2017-03-28,17.6,17.8,17.4,17.4,16.3047,3129920
20170329,2017-03-29,17.45,17.45,17.1,17.4,16.3047,4029300
20170330,2017-03-30,17.4,17.85,17.35,17.75,16.6327,5467270
20170331,2017-03-31,17.75,17.75,17.4,17.55,16.4453,2402720
20170403,2017-04-03,17.45,17.55,17.15,17.15,16.0704,3046160
20170404,2017-04-04,17.3,17.45,17.05,17.2,16.1173,3160690
20170405,2017-04-05,17.2,17.35,17.1,17.15,16.0704,3256600
20170407,2017-04-07,17.1,17.25,16.8,17.1,16.0236,4065580
20170410,2017-04-10,17.2,17.25,17,17,15.9299,3210070
20170411,2017-04-11,17,17.05,16.75,17,15.9299,3274570
20170412,2017-04-12,17,17.2,16.8,17,15.9299,3272610
20170413,2017-04-13,16.9,17.1,16.8,16.9,15.8362,4017550
20170414,2017-04-14,16.7,17.05,16.45,17.05,15.9767,4089000
20170417,2017-04-17,17,17.05,16.4,16.4,15.3677,2640550
20170418,2017-04-18,16.4,16.5,16.2,16.5,15.4614,3394390
20170419,2017-04-19,16.5,16.5,16.3,16.3,15.274,2200740
20170420,2017-04-20,16.3,16.9,16.15,16.6,15.5551,3276820
20170421,2017-04-21,16.75,16.9,16.5,16.55,15.5082,2322130
20170424,2017-04-24,16.5,16.6,16.3,16.35,15.3208,915040
20170425,2017-04-25,16.4,16.5,16.2,16.35,15.3208,2039700
20170426,2017-04-26,16.3,16.75,16.15,16.5,15.4614,3093360
20170427,2017-04-27,16.5,16.7,16.45,16.6,15.5551,1305200
20170428,2017-04-28,16.3,16.7,16.3,16.6,15.5551,4054470
20170503,2017-05-03,16.6,16.8,16.5,16.6,15.5551,2134200
20170504,2017-05-04,16.6,17.05,16.45,16.8,15.7425,3603070
20170505,2017-05-05,16.8,16.8,16.4,16.55,15.5082,2558190
20170508,2017-05-08,16.65,16.65,16.3,16.5,15.4614,2750130
20170509,2017-05-09,16.4,16.7,16.35,16.6,15.5551,3390050
20170510,2017-05-10,16.6,17.3,16.6,17.1,16.0236,6204060
20170511,2017-05-11,17.1,17.25,17,17,15.9299,3438740
20170512,2017-05-12,17,17.3,16.9,16.95,15.883,3232780
20170515,2017-05-15,16.9,16.95,16.7,16.9,15.8362,3094730
20170516,2017-05-16,17,17.05,16.7,16.9,15.8362,3557650
20170517,2017-05-17,16.8,16.9,16.65,16.7,15.6488,2289770
20170518,2017-05-18,16.7,17.05,16.65,16.8,15.7425,3270310
20170519,2017-05-19,16.85,17.2,16.75,17.2,16.1173,5387170
20170522,2017-05-22,17.4,18.4,17.4,18.4,17.2418,15701040
20170523,2017-05-23,18.4,19.15,18.15,18.55,17.3823,10107090
20170524,2017-05-24,18.45,19.35,18.3,19.25,18.0383,9620910
20170525,2017-05-25,19.25,19.7,19,19.1,17.8977,8562650
20170526,2017-05-26,19,19.5,19,19.5,18.2725,6662620
20170529,2017-05-29,19.5,19.8,18.9,19,17.804,6835440
20170530,2017-05-30,18.9,19.2,18.35,18.35,17.1949,7521710
20170531,2017-05-31,18.35,18.6,18.15,18.45,17.2886,4665780
20170601,2017-06-01,18.5,18.65,18.3,18.3,17.1481,3182440
20170602,2017-06-02,18.3,18.4,17.95,18.25,17.1012,5040700
20170605,2017-06-05,18.5,18.8,18.4,18.7,17.5229,3173120
20170606,2017-06-06,18.6,19.45,18.5,19.4,18.1788,8701470
20170607,2017-06-07,19.5,19.75,19.3,19.4,18.1788,6665550
20170608,2017-06-08,19.3,19.4,18.9,19.1,17.8977,3776460
20170609,2017-06-09,19.1,19.25,18.8,18.85,17.6634,4780100
20170612,2017-06-12,18.9,19.25,18.75,18.95,17.7571,4459550
20170613,2017-06-13,19,19.7,18.9,19.5,18.2725,4418920
20170614,2017-06-14,19.7,20.1,19.65,20,18.741,7438470
20170615,2017-06-15,20.1,20.1,19.65,19.8,18.5536,5827220
20170616,2017-06-16,19.7,19.9,19.65,19.75,18.5068,3740610
20170619,2017-06-19,20,20.05,19.8,20,18.741,4812540
20170620,2017-06-20,20.3,20.6,20.1,20.55,19.2564,6648680
20170621,2017-06-21,20.4,20.6,19.85,20.3,19.0222,7245070
20170622,2017-06-22,20.4,20.5,19.85,19.85,18.6005,4700650
20170623,2017-06-23,19.7,19.9,19.6,19.9,18.6473,4067480
20170626,2017-06-26,19.9,20.35,19.8,20.2,18.9285,4079030
20170627,2017-06-27,20.2,20.35,19.9,19.9,18.6473,3955780
20170628,2017-06-28,19.85,20.2,19.7,19.95,18.6942,3584220
20170629,2017-06-29,20.15,20.6,20.15,20.3,19.0222,5414500
20170630,2017-06-30,20.2,20.4,20.2,20.4,19.1159,2718220
20170703,2017-07-03,20.4,20.95,20.4,20.7,19.397,3702190
20170704,2017-07-04,20.9,20.9,20.2,20.3,19.0222,3960190
20170705,2017-07-05,20.35,20.45,20.2,20.4,19.1159,3792250
20170706,2017-07-06,20.5,20.7,20.15,20.3,19.0222,5082620
20170707,2017-07-07,20.3,20.6,20.15,20.2,18.9285,4883780
20170710,2017-07-10,20.2,20.3,19.7,19.7,18.4599,4280320
20170711,2017-07-11,19.7,19.75,19.05,19.7,18.4599,2406080
20170712,2017-07-12,19.7,19.7,19.3,19.3,18.0851,2218530
20170713,2017-07-13,19.3,19.65,19.25,19.55,18.3194,1427810
20170714,2017-07-14,19.7,19.7,19.3,19.3,18.0851,1615650
20170717,2017-07-17,19.45,19.5,18.85,18.9,17.7103,2508150
20170718,2017-07-18,18.85,19.1,18.7,18.95,17.7571,1988430
20170719,2017-07-19,19.15,19.25,19,19.05,17.8508,1785650
20170720,2017-07-20,19.25,19.6,19,19.6,18.3662,2885390
20170721,2017-07-21,19.7,19.8,19.25,19.25,18.0383,2846690
20170724,2017-07-24,19.2,19.5,18.95,19.4,18.1788,1521320
20170725,2017-07-25,19.4,20.5,19.4,20.5,19.2096,4854620
20170726,2017-07-26,20.4,20.9,20.35,20.6,19.3033,4938950
20170727,2017-07-27,20.6,20.85,20.4,20.7,19.397,3954610
20170728,2017-07-28,20.85,21.2,20.6,21,19.6781,5408060
20170731,2017-07-31,21.1,22.35,21.1,22.2,20.8026,6728350
20170801,2017-08-01,22,22.35,21.8,22.2,20.8026,3554410
20170802,2017-08-02,21.85,22.95,21.65,22.45,21.0368,6829100
20170803,2017-08-03,22.4,23,22.4,22.9,21.4585,4418090
20170804,2017-08-04,22.9,22.9,22.4,22.4,20.99,2565930
20170807,2017-08-07,22.2,22.55,22.2,22.5,21.0837,3107320
20170808,2017-08-08,22.6,22.7,22.4,22.6,21.1774,2963240
20170809,2017-08-09,22.1,22.1,20.4,20.4,19.7276,9682480
20170810,2017-08-10,20.2,20.8,19.4,20.3,19.6309,4450650
20170811,2017-08-11,20.2,20.4,19.8,20.3,19.6309,2439370
20170814,2017-08-14,20.3,20.8,20,20.8,20.1144,1736920
20170815,2017-08-15,20.75,20.8,20.3,20.3,19.6309,1784120
20170816,2017-08-16,20.3,20.4,19.8,20,19.3408,2001570
20170817,2017-08-17,20,20.15,19.1,19.2,18.5671,5639850
20170818,2017-08-18,19,20,18.8,19.75,19.099,2250620
20170821,2017-08-21,19.75,19.85,19.2,19.65,19.0023,1027780
20170822,2017-08-22,19.6,19.6,19.15,19.15,18.5188,1799420
20170823,2017-08-23,19.15,19.5,19.05,19.4,18.7605,1180060
20170824,2017-08-24,19.45,19.9,19.4,19.8,19.1474,2016560
20170825,2017-08-25,19.9,20.1,19.7,19.75,19.099,1774880
20170828,2017-08-28,19.75,19.9,19.55,19.65,19.0023,1189610
20170829,2017-08-29,19.65,19.9,19.6,19.65,19.0023,1636320
20170830,2017-08-30,19.7,19.7,19.35,19.35,18.7122,1728800
20170831,2017-08-31,19.4,20.7,19.35,20.7,20.0177,5421350
20170901,2017-09-01,21.1,21.6,20.75,21.05,20.3561,3772890
20170905,2017-09-05,21,21,20.6,20.95,20.2594,1769650
20170906,2017-09-06,20.7,20.9,20.45,20.6,19.921,2638220
20170907,2017-09-07,20.55,21.2,20.55,20.85,20.1627,2388710
20170908,2017-09-08,20.85,20.85,20.35,20.35,19.6792,2150240
20170911,2017-09-11,20.2,20.6,20,20.2,19.5342,1595410
20170912,2017-09-12,20.1,20.7,20.05,20.5,19.8243,1086660
20170913,2017-09-13,20.65,20.7,20.35,20.5,19.8243,865900
20170914,2017-09-14,20.35,20.85,20.3,20.65,19.9693,1630270
20170915,2017-09-15,20.65,20.65,20.35,20.4,19.7276,761660
20170918,2017-09-18,20.4,20.7,20.35,20.5,19.8243,1867500
20170919,2017-09-19,20.6,20.85,20.45,20.65,19.9693,1771760
20170920,2017-09-20,20.65,20.65,20.4,20.5,19.8243,1165030
20170921,2017-09-21,20.4,20.9,20.35,20.85,20.1627,3542580
20170922,2017-09-22,20.7,20.9,20.6,20.6,19.921,1539180
20170925,2017-09-25,20.6,20.65,20.3,20.4,19.7276,1296670
20170926,2017-09-26,20.4,20.6,20.35,20.4,19.7276,1400280
20170927,2017-09-27,20.4,20.5,20.2,20.2,19.5342,1270120
20170928,2017-09-28,20.2,20.4,19.65,19.65,19.0023,2620840
20170929,2017-09-29,19.65,19.85,19.6,19.6,18.9539,2047180
20171002,2017-10-02,19.6,20,19.6,19.7,19.0506,1316100
20171003,2017-10-03,19.8,20.2,19.7,19.85,19.1957,2747020
20171004,2017-10-04,19.9,20.2,19.85,20.05,19.3891,1798560
20171005,2017-10-05,20.2,20.25,19.85,19.9,19.2441,1259970
20171006,2017-10-06,19.85,20.2,19.8,19.95,19.2924,2512220
20171009,2017-10-09,20.2,20.3,20,20,19.3408,1931480
20171010,2017-10-10,20,20.2,19.95,20,19.3408,786110
20171011,2017-10-11,20.1,20.45,20.05,20.3,19.6309,2054250
20171012,2017-10-12,20.3,20.45,20.15,20.15,19.4858,1237240
20171013,2017-10-13,20.1,20.25,20.05,20.2,19.5342,720350
20171016,2017-10-16,20.2,20.45,20.2,20.35,19.6792,1723790
20171017,2017-10-17,20.4,21.5,20.4,21.5,20.7913,5851150
20171018,2017-10-18,21.5,21.7,21.3,21.4,20.6946,3877330
20171019,2017-10-19,21.2,21.35,20.8,21.25,20.5496,2221120
20171020,2017-10-20,21.1,21.45,21.1,21.4,20.6946,2795090
20171023,2017-10-23,21.2,21.45,20.8,20.9,20.2111,2104280
20171024,2017-10-24,20.65,20.9,20.6,20.75,20.066,991780
20171025,2017-10-25,20.7,21.3,20.7,21,20.3078,1419710
20171026,2017-10-26,20.9,21.2,20.3,20.7,20.0177,1949360
20171027,2017-10-27,20.7,21.2,20.55,21.2,20.5012,1525120
20171030,2017-10-30,21.2,22.3,21.2,21.85,21.1298,5516030
20171031,2017-10-31,21.8,22.15,21.5,21.85,21.1298,2860900
20171101,2017-11-01,21.85,22.45,21.85,22.4,21.6616,2540230
20171102,2017-11-02,22.4,22.55,21.5,21.9,21.1781,2240060
20171103,2017-11-03,21.8,22.4,21.5,22.4,21.6616,2000100
20171106,2017-11-06,22.4,22.85,22.25,22.85,22.0968,2248950
20171107,2017-11-07,22.7,23.05,22.6,22.85,22.0968,2397470
20171108,2017-11-08,22.85,23.8,22.7,23.8,23.0155,3162900
20171109,2017-11-09,23.8,23.9,23.4,23.5,22.7254,2328420
20171110,2017-11-10,23.3,24.2,23.3,23.6,22.8221,2655350
20171113,2017-11-13,23.65,23.95,23.6,23.95,23.1606,1456000
20171114,2017-11-14,23.95,24.4,23.5,24.3,23.499,1976900
20171115,2017-11-15,24.4,24.4,24,24.2,23.4023,1143070
20171116,2017-11-16,24.05,24.35,23.7,24.15,23.354,2383080
20171117,2017-11-17,24.2,24.3,23.5,24.05,23.2573,2518270
20171120,2017-11-20,23.8,24.15,23.65,24,23.2089,1424750
20171121,2017-11-21,24,24.5,24,24.05,23.2573,2397310
20171122,2017-11-22,24.05,25.7,24,25.7,24.8529,4041890
20171123,2017-11-23,26,26.5,25.3,25.3,24.4661,2648530
20171124,2017-11-24,25.3,25.55,25,25.3,24.4661,1762130
20171127,2017-11-27,25.3,25.55,25.1,25.2,24.3694,1300640
20171128,2017-11-28,25.2,25.4,24.55,25,24.1759,1735860
20171129,2017-11-29,24.9,25.6,24.9,25.6,24.7562,1644260
20171130,2017-11-30,26,26.3,25.5,25.65,24.8045,1539270
20171201,2017-12-01,25.6,25.65,25.4,25.5,24.6595,1313000
20171204,2017-12-04,25.7,26.2,25.5,25.5,24.6595,1010470
20171205,2017-12-05,25.7,25.7,24.9,24.9,24.0792,2429510
20171206,2017-12-06,24.7,24.9,24.5,24.85,24.0309,1856030
20171207,2017-12-07,25,25.15,24.55,25,24.1759,642950
20171208,2017-12-08,25.05,25.2,24.65,25,24.1759,853010
20171211,2017-12-11,23.9,24.8,23.9,24,23.2089,1236890
20171212,2017-12-12,24,24.4,22.35,24.1,23.3056,2619460
20171213,2017-12-13,24.1,24.2,23.65,23.9,23.1122,2017220
20171214,2017-12-14,23.8,24.5,23.25,24.45,23.6441,1472190
20171215,2017-12-15,24.2,24.45,23.85,24.3,23.499,642650
20171218,2017-12-18,24.3,24.5,24.2,24.35,23.5474,1023650
20171219,2017-12-19,24.35,24.7,24.1,24.1,23.3056,939300
20171220,2017-12-20,24.1,24.7,24.05,24.5,23.6924,873610
20171221,2017-12-21,24.5,24.8,24.2,24.2,23.4023,1312160
20171222,2017-12-22,23.9,24.2,23.5,23.85,23.0639,1931970
20171225,2017-12-25,24.2,24.3,23.7,23.8,23.0155,572480
20171226,2017-12-26,23.8,24.1,23.5,24.1,23.3056,1009560
20171227,2017-12-27,24.25,24.65,24.05,24.4,23.5957,1201510
20171228,2017-12-28,24.4,25.1,24.4,24.75,23.9342,1382650
20171229,2017-12-29,25.05,25.5,24.75,25.5,24.6595,2593290
20180102,2018-01-02,25.5,27,25.2,27,26.11,2903770
20180103,2018-01-03,27,27.05,26.5,26.8,25.9166,2458110
20180104,2018-01-04,26.8,27.7,26.55,27.55,26.6419,4424190
20180105,2018-01-05,27.5,27.55,26.95,27.4,26.4968,1908830
20180108,2018-01-08,27.7,28.2,27.4,27.85,26.932,2053870
20180109,2018-01-09,27.85,27.95,26,27.4,26.4968,4214750
20180110,2018-01-10,27.4,28.25,27.3,27.45,26.5452,2817750
20180111,2018-01-11,27.5,27.75,27.15,27.6,26.6902,1566970
20180112,2018-01-12,27.2,27.55,27.1,27.25,26.3518,2484840
20180115,2018-01-15,27.05,27.7,26.75,27.3,26.4001,1787190
20180116,2018-01-16,27.35,27.9,27.25,27.7,26.787,2368450
20180117,2018-01-17,27.7,28.1,27,27,26.11,2847680
20180118,2018-01-18,26.6,27.1,26.3,27.1,26.2067,1833010
20180119,2018-01-19,27.2,27.3,26.6,26.9,26.0133,3553540
20180122,2018-01-22,26.9,28.6,26.85,28.45,27.5122,5040120
20180125,2018-01-25,29.1,30.4,28.8,30.4,29.398,7986250
20180126,2018-01-26,32.5,32.5,31.5,32.5,31.4287,5677170
20180129,2018-01-29,33,34.75,33,34.6,33.4595,4395390
20180130,2018-01-30,32.85,36,32.85,36,34.8134,3283230
20180131,2018-01-31,37.2,37.25,34.2,34.2,33.0727,1755870
20180201,2018-02-01,34.5,34.55,32.9,33.7,32.5892,1894280
20180202,2018-02-02,33.3,34.3,33.1,33.7,32.5892,1771520
20180205,2018-02-05,33.2,33.4,31.35,31.35,30.3166,2790640
20180206,2018-02-06,29.2,30.8,29.2,29.2,28.2375,3316700
20180207,2018-02-07,31.2,31.2,30,31.2,30.1716,2058050
20180208,2018-02-08,31.2,32.8,31.2,32.2,31.1386,2043470
20180209,2018-02-09,30,33,29.95,32.3,31.2353,1800170
20180212,2018-02-12,33,34.55,32.5,34.55,33.4112,2363270
20180213,2018-02-13,36.4,36.5,35,35.4,34.2331,2458380
20180221,2018-02-21,36,37.85,35.6,37.4,36.1672,2137010
20180222,2018-02-22,37,38.6,36.75,36.8,35.587,2856780
20180223,2018-02-23,37,37.5,35.9,37.1,35.8771,3624350
20180226,2018-02-26,37.9,38.75,37.4,38.1,36.8441,3516600
20180227,2018-02-27,38.1,38.8,37.6,38.15,36.8925,2216610
20180228,2018-02-28,37.9,39.5,37.65,39,37.7145,4521850
20180301,2018-03-01,38.6,39.6,37.5,37.8,36.554,2634150
20180302,2018-03-02,37,38,36.9,37.8,36.554,2378830
20180305,2018-03-05,38.25,38.4,35.2,35.2,34.0397,2589100
20180306,2018-03-06,36,37.65,35.45,37.65,36.409,2525060
20180307,2018-03-07,38,38.1,36.9,37.5,36.2639,2053190
20180308,2018-03-08,37.5,38,37,37.2,35.9738,1132070
20180309,2018-03-09,37.5,38,37,37.25,36.0222,2263330
20180312,2018-03-12,38.7,39,38,38.6,37.3277,2014660
20180313,2018-03-13,38.6,39.2,38,39.2,37.9079,1980080
20180314,2018-03-14,39.8,39.8,38.9,39,37.7145,1996080
20180315,2018-03-15,39,41.7,38.7,41.7,40.3255,3528060
20180316,2018-03-16,42.3,43.5,41.8,42.8,41.3892,2628200
20180319,2018-03-19,43,43.1,41.2,41.7,40.3255,2366180
20180320,2018-03-20,41.2,43.1,41,42.5,41.0991,1866550
20180321,2018-03-21,43.5,43.8,42.6,43.5,42.0661,1606790
20180322,2018-03-22,43.5,44.5,43.25,44.3,42.8398,2525390
20180323,2018-03-23,43.5,43.6,41.4,42.35,40.9541,3661530
20180326,2018-03-26,42,44.9,42,44.9,43.42,1932890
20180327,2018-03-27,46,46.6,44.1,44.1,42.6464,2941390
20180328,2018-03-28,44,44.75,43.4,44.55,43.0815,1672540
20180329,2018-03-29,44.55,44.7,43.8,44,42.5497,896470
20180330,2018-03-30,43.8,43.95,42.65,43.4,41.9694,2211040
20180402,2018-04-02,43.8,45,42.95,45,43.5167,2610170
20180403,2018-04-03,45.3,45.8,44.7,45.1,43.6134,1340170
20180404,2018-04-04,45.1,45.45,44.8,44.8,43.3233,1511210
20180405,2018-04-05,44.8,44.8,43.75,44,42.5497,1744010
20180406,2018-04-06,44.2,44.7,43.8,44,42.5497,1469830
20180409,2018-04-09,44.3,45,43.4,44.4,42.9365,2724810
20180410,2018-04-10,44.9,46.4,44.8,45.5,44.0002,4181500
20180411,2018-04-11,46.8,46.8,44,44.5,43.0332,2384910
20180412,2018-04-12,44.3,45,43.6,44.4,42.9365,1816480
20180413,2018-04-13,44.5,44.8,41.7,42,40.6156,3369270
20180416,2018-04-16,41,42,40,40,38.6815,2207540
20180417,2018-04-17,40,41.9,39.7,41.9,40.5189,2516280
20180418,2018-04-18,42.7,42.7,40.2,40.2,38.8749,1196420
20180419,2018-04-19,40.2,40.4,37.8,38,36.7474,2755020
20180420,2018-04-20,38.5,39.55,37,39.45,38.1496,2415490
20180423,2018-04-23,39.8,40.65,36.7,36.7,35.4903,3210890
20180424,2018-04-24,37,38.5,35.9,38,36.7474,2503080
20180426,2018-04-26,37.8,38.5,35.5,36.5,35.2969,2207270
20180427,2018-04-27,36.4,38.1,36,36.1,34.9101,2026830
20180502,2018-05-02,36.7,36.9,33.6,33.6,32.4925,1868640
