original,Date,Open,High,Low,Close,Adj Close,Volume
20180503,2018-05-03,32.2,34.9,31.25,33.7,32.5892,4169480
20180504,2018-05-04,34.1,34.5,32.5,32.5,31.4287,1599340
20180507,2018-05-07,32.95,34.75,31.7,34.75,33.6046,3558490
20180508,2018-05-08,34.75,36.95,34.4,35.5,34.3298,3013460
20180509,2018-05-09,35,36.25,34.5,35,33.8463,1843140
20180510,2018-05-10,34.4,35.6,32.55,32.7,31.6221,2834040
20180511,2018-05-11,32.7,34.2,31.5,34,32.8793,2116330
20180514,2018-05-14,34.6,34.7,33.7,34.3,33.1694,918220
20180515,2018-05-15,34.3,35,34,34.6,33.4595,2221560
20180516,2018-05-16,34.1,34.3,33.15,33.2,32.1057,1856760
20180517,2018-05-17,33.2,33.5,32.7,33,31.9123,1502680
20180518,2018-05-18,33,33.4,31,32.95,31.8639,2937450
20180521,2018-05-21,32.95,32.95,31.5,31.5,30.4617,2405890
20180522,2018-05-22,31,31.4,29.3,29.3,28.3342,3119620
20180523,2018-05-23,28.8,30.5,28.75,30.45,29.4463,1819230
20180524,2018-05-24,30.5,30.75,29.45,29.65,28.6727,1089040
20180525,2018-05-25,29.85,30.1,27.7,27.7,26.787,2161610
20180528,2018-05-28,27.1,27.2,25.8,25.8,24.9496,3902270
20180529,2018-05-29,26.5,27.6,25.8,27.6,26.6902,2874020
20180530,2018-05-30,28,28.5,27.35,27.6,26.6902,2144210
20180531,2018-05-31,27.3,29.4,27.3,29.25,28.2859,3412580
20180601,2018-06-01,29,30.7,28.8,29.7,28.721,3634920
20180604,2018-06-04,29,30.6,28.4,30.5,29.4947,4878280
20180605,2018-06-05,30.3,31.2,29.6,30.4,29.398,3066250
20180606,2018-06-06,30.45,31.8,29.8,31.8,30.7518,2532640
20180607,2018-06-07,31.8,32.2,31.2,31.2,30.1716,3704890
20180608,2018-06-08,31.2,31.7,30.8,31.5,30.4617,2683390
20180611,2018-06-11,31.1,31.95,31,31,29.9782,2320290
20180612,2018-06-12,30.3,30.5,28.85,29.6,28.6243,4314510
20180613,2018-06-13,29.6,30,29.15,29.65,28.6727,1672030
20180614,2018-06-14,29.7,29.9,28.3,28.3,27.3672,3869180
20180615,2018-06-15,28,29,27.8,29,28.0441,2262000
20180618,2018-06-18,29,29.05,27.2,27.3,26.4001,2873220
20180619,2018-06-19,26.8,27,25.4,26.8,25.9166,5460120
20180620,2018-06-20,27.1,28,26.65,28,27.0771,2364060
20180621,2018-06-21,27.6,28,26.6,26.8,25.9166,2073850
20180622,2018-06-22,26.05,27.65,26.05,27.5,26.5935,2281830
20180625,2018-06-25,28.05,28.65,27.9,28.2,27.2705,1937980
20180626,2018-06-26,27.5,28.1,27.3,27.8,26.8837,1283390
20180627,2018-06-27,27.8,28.2,26.8,26.8,25.9166,1931320
20180628,2018-06-28,26.4,26.8,25.8,25.9,25.0463,3833920
20180629,2018-06-29,26,26.7,25.7,26,25.143,2112720
20180702,2018-07-02,25.5,26,24.35,24.75,23.9342,3542250
20180703,2018-07-03,24.8,25.15,23.05,23.05,22.2902,4944960
20180704,2018-07-04,23.05,23.15,21.95,22.9,22.1452,4641640
20180705,2018-07-05,22.55,23.05,21.3,21.6,20.888,3044050
20180706,2018-07-06,21.4,23.1,20.85,23.1,22.3386,5061910
20180709,2018-07-09,23.6,24.4,23.25,23.3,22.532,5423120
20180710,2018-07-10,23.7,24.35,23.4,23.65,22.8704,3612750
20180711,2018-07-11,22.8,23,22,22.1,21.3715,5441810
20180712,2018-07-12,22.4,23.6,22.05,23,22.2419,2508790
20180713,2018-07-13,23.5,24,23.3,23.5,22.7254,3138160
20180716,2018-07-16,24,24.4,23.7,24.15,23.354,2912010
20180717,2018-07-17,23.6,25.15,23.6,24.9,24.0792,3991770
20180718,2018-07-18,25,26.2,24.9,26.15,25.288,4012340
20180719,2018-07-19,26,26.2,25.5,25.8,24.9496,3344910
20180720,2018-07-20,25.4,25.9,24.8,25.4,24.5628,4279270
20180723,2018-07-23,25.4,26.2,24.8,24.8,23.9825,3124370
20180724,2018-07-24,24.7,25.5,24,24.8,23.9825,2591310
20180725,2018-07-25,25,25.15,23.6,23.6,22.8221,2773760
20180726,2018-07-26,23.6,24.1,23.25,24.1,23.3056,2364560
20180727,2018-07-27,24.1,24.95,24,24.8,23.9825,2031060
20180730,2018-07-30,25.2,26.3,25,26.3,25.4331,3793610
20180731,2018-07-31,26.2,26.95,25.85,26.3,25.4331,5307160
20180801,2018-08-01,26.3,26.8,26,26.3,25.4331,3487790
20180802,2018-08-02,26,26.2,25.3,26.2,25.3364,3523250
20180803,2018-08-03,26.6,26.7,26.3,26.55,25.6749,2585620
20180806,2018-08-06,26.6,27.6,26.05,26.85,25.965,3262290
20180807,2018-08-07,26.3,27.7,26.3,27.45,26.5452,3707270
20180808,2018-08-08,27.5,29.2,27.5,29.2,28.2375,4507240
20180809,2018-08-09,29.5,29.8,28.8,28.85,27.899,3444030
20180810,2018-08-10,28.6,29.9,28.5,29.9,28.9144,4423770
20180813,2018-08-13,29.7,30.85,29.6,30.5,29.4947,3670180
20180814,2018-08-14,30.5,30.65,29.9,30,29.0111,2187220
20180815,2018-08-15,30.5,30.7,28.6,29.3,28.3342,4946070
20180816,2018-08-16,28.95,30.05,28,30,29.0111,5017400
20180817,2018-08-17,30.6,31.7,30.1,31.1,30.0749,4664800
20180820,2018-08-20,31,31.8,30.8,31.4,30.365,3573200
20180821,2018-08-21,31,33,31,33,31.9123,4070460
20180822,2018-08-22,33.2,33.7,32.4,32.5,31.4287,4346680
20180823,2018-08-23,32.7,33.5,32.2,33.05,31.9606,3335590
20180824,2018-08-24,32.6,33.55,32.6,33.4,32.2991,2775350
20180827,2018-08-27,33.7,34.1,33.45,34,32.8793,2541980
20180828,2018-08-28,34.3,34.3,33.3,33.7,32.5892,2582530
20180829,2018-08-29,33.7,34.1,33.55,33.65,32.5408,2319810
20180830,2018-08-30,33.6,34.9,33.5,34.9,33.7496,3286300
20180831,2018-08-31,34.8,35,34.3,34.4,33.2661,2336200
20180904,2018-09-04,34,34,32.2,32.5,31.4287,4088990
20180905,2018-09-05,32.2,33.35,32.15,33.1,32.009,3283340
20180906,2018-09-06,33.1,33.2,32.4,32.75,31.6705,1923190
20180907,2018-09-07,32.5,34.15,32.5,33.9,32.7826,3171020
20180910,2018-09-10,33.8,34.5,33.5,34,32.8793,3078830
20180911,2018-09-11,34,35.4,33.9,35.3,34.1364,4371130
20180912,2018-09-12,35.5,35.6,34.75,34.75,33.6046,2528070
20180913,2018-09-13,35.2,35.5,34.5,35,33.8463,2984670
20180914,2018-09-14,35.3,35.5,34.7,34.85,33.7013,1656240
20180917,2018-09-17,34.7,35.1,34.2,34.2,33.0727,2164200
20180918,2018-09-18,33.8,35.3,33.5,35.25,34.0881,4127500
20180919,2018-09-19,35.5,35.95,35.2,35.3,34.1364,2943070
20180920,2018-09-20,35.3,35.75,34.85,35.5,34.3298,2304800
20180921,2018-09-21,35.7,35.75,34.65,35.3,34.1364,4631020
20180924,2018-09-24,35.3,35.6,34.85,34.9,33.7496,2423940
20180925,2018-09-25,34.75,35.6,34.6,35,33.8463,1820120
20180926,2018-09-26,34.95,35.45,34.9,34.9,33.7496,1956500
20180927,2018-09-27,35,35.05,34.65,34.65,33.5079,2074090
20180928,2018-09-28,34.9,35.65,34.7,35.2,34.0397,2822910
20181001,2018-10-01,35.2,35.5,34.6,34.75,33.6046,1733190
20181002,2018-10-02,34.8,36.4,34.5,36.2,35.0068,5199330
20181003,2018-10-03,36.3,36.75,36.2,36.65,35.4419,2361360
20181004,2018-10-04,36.7,36.8,36.3,36.75,35.5386,1879790
20181005,2018-10-05,36.4,36.6,35.5,35.5,34.3298,2834960
20181008,2018-10-08,35.2,36.2,34.9,36,34.8134,3268360
20181009,2018-10-09,36.1,36.5,35.8,36.1,34.9101,1270140
20181010,2018-10-10,36.2,36.2,35.2,35.35,34.1848,2080020
20181011,2018-10-11,33.1,34.3,32.9,32.9,31.8155,6573500
20181012,2018-10-12,33,34.15,32,33.8,32.6859,2660970
20181015,2018-10-15,34,34,32.6,32.6,31.5254,1199560
20181016,2018-10-16,32.6,33.5,32.6,33.5,32.3958,1574440
20181017,2018-10-17,34,34.8,33.95,34.6,33.4595,2870340
20181018,2018-10-18,34.4,35.15,33.8,34.6,33.4595,3352560
20181019,2018-10-19,34,34.75,33.8,34.6,33.4595,2010830
20181022,2018-10-22,35,35.45,34.7,35,33.8463,3643590
20181023,2018-10-23,34.8,35.2,33.5,34.9,33.7496,3648830
20181024,2018-10-24,34.9,35,32.6,32.6,31.5254,2230710
20181025,2018-10-25,30.35,32,30.35,31.2,30.1716,4592300
20181026,2018-10-26,32,32.3,30.6,30.6,29.5914,1877950
20181029,2018-10-29,30.5,30.8,28.8,28.9,27.9474,2482950
20181030,2018-10-30,28.5,29.7,27.6,27.6,26.6902,3140410
20181031,2018-10-31,28.5,29.5,28.2,29.5,28.5276,1670350
20181101,2018-11-01,31.45,31.5,30.3,30.35,29.3496,2974110
20181102,2018-11-02,31,32.45,30.8,32.45,31.3804,3469490
20181105,2018-11-05,32,32.8,31.6,32.8,31.7188,1732340
20181106,2018-11-06,33,33.15,31.85,32,30.9452,1834970
20181107,2018-11-07,32,32.85,31.9,32.45,31.3804,2117240
20181108,2018-11-08,33.5,33.5,32.4,32.45,31.3804,1728670
20181109,2018-11-09,32.2,32.5,31.65,31.7,30.6551,1790150
20181112,2018-11-12,31.1,32.45,31.1,32.2,31.1386,1332890
20181113,2018-11-13,31.3,31.75,31,31,29.9782,2054350
20181114,2018-11-14,31,31.5,30,30,29.0111,1511410
20181115,2018-11-15,30,31.8,29.9,31,29.9782,1574190
20181116,2018-11-16,31.5,32.45,31.5,32.2,31.1386,2339880
20181119,2018-11-19,32.2,32.55,32,32.2,31.1386,1520580
20181120,2018-11-20,31.45,32,31.45,31.7,30.6551,1301980
20181121,2018-11-21,31.2,32.2,31.15,32,30.9452,1747970
20181122,2018-11-22,32.2,32.45,31.8,31.85,30.8002,1866110
20181123,2018-11-23,31.8,32.1,31.6,31.7,30.6551,1340870
20181126,2018-11-26,31.4,31.95,31.4,31.65,30.6068,790910
20181127,2018-11-27,31.9,32,31,31.45,30.4133,1382030
20181128,2018-11-28,31.45,31.65,31.3,31.55,30.51,764130
20181129,2018-11-29,31.55,32,31.25,31.25,30.2199,2480990
20181130,2018-11-30,30.6,31.8,30.6,31.4,30.365,2611400
20181203,2018-12-03,32,33.55,31.8,33.55,32.4441,3464870
20181204,2018-12-04,33.55,34.1,33.2,33.4,32.2991,2374250
20181205,2018-12-05,33,34.05,32.8,33.85,32.7342,2574670
20181206,2018-12-06,33.7,33.85,33.2,33.7,32.5892,1984110
20181207,2018-12-07,33.8,34.4,33.65,33.7,32.5892,1220210
20181210,2018-12-10,33.7,34.1,33.25,33.7,32.5892,1556580
20181211,2018-12-11,33.7,33.85,33.4,33.55,32.4441,1148790
20181212,2018-12-12,33.7,34.65,33.4,34.65,33.5079,2225990
20181213,2018-12-13,34.95,34.95,34.3,34.3,33.1694,1610470
20181214,2018-12-14,34.2,34.8,33.8,33.9,32.7826,1214630
20181217,2018-12-17,33.45,34.05,33.2,33.2,32.1057,2272850
20181218,2018-12-18,32.7,33.65,32.5,33.65,32.5408,2348370
20181219,2018-12-19,33.65,33.95,33.3,33.3,32.2024,1314340
20181220,2018-12-20,33.5,34.25,33.4,33.95,32.8309,1635620
20181221,2018-12-21,33.8,34.05,33.4,34,32.8793,706310
20181224,2018-12-24,34,34.75,33.8,34,32.8793,1857900
20181225,2018-12-25,33.2,33.75,31.7,32.75,31.6705,1827680
20181226,2018-12-26,32.75,33.45,32.55,32.6,31.5254,1036860
20181227,2018-12-27,33.8,34.45,33.55,34,32.8793,1643520
20181228,2018-12-28,33.8,34.4,33.65,34.4,33.2661,2131820
20190102,2019-01-02,34.4,34.4,33.45,33.5,32.3958,805700
20190103,2019-01-03,33.5,33.8,32,32,30.9452,1107500
20190104,2019-01-04,31.5,31.95,30.8,31.55,30.51,1457300
20190107,2019-01-07,32,33,32,32.3,31.2353,806060
20190108,2019-01-08,32.6,32.6,31.9,32,30.9452,558540
20190109,2019-01-09,32.3,33.05,32.1,33,31.9123,1075730
20190110,2019-01-10,33,33.1,32.5,32.5,31.4287,410690
20190111,2019-01-11,32.5,32.8,31.85,31.9,30.8485,941940
20190114,2019-01-14,31.9,32.35,31.45,31.9,30.8485,755920
20190115,2019-01-15,31.75,32.8,31.75,32.5,31.4287,580710
20190116,2019-01-16,32.7,32.75,32.2,32.2,31.1386,363680
20190117,2019-01-17,32.2,32.4,31.9,31.95,30.8969,297560
20190118,2019-01-18,31.95,32.3,31.65,31.7,30.6551,509140
20190121,2019-01-21,32,33.35,31.7,32.85,31.7672,1207560
20190122,2019-01-22,32.9,33.1,32.7,32.75,31.6705,563940
20190123,2019-01-23,32.4,32.85,32.1,32.7,31.6221,457760
20190124,2019-01-24,32.55,32.85,32.5,32.5,31.4287,579540
20190125,2019-01-25,32.7,32.7,32,32.05,30.9936,570980
20190128,2019-01-28,32.05,32.35,31.8,31.9,30.8485,545190
20190129,2019-01-29,31.9,31.9,31.55,31.7,30.6551,635890
20190130,2019-01-30,31.9,32.25,31.6,31.7,30.6551,429410
20190131,2019-01-31,32.2,32.2,31.5,31.5,30.4617,678130
20190201,2019-02-01,31.45,31.85,31.4,31.6,30.5584,537050
20190211,2019-02-11,31.85,32.25,31.8,31.95,30.8969,631710
20190212,2019-02-12,32.05,32.7,32.05,32.45,31.3804,1395780
20190213,2019-02-13,32.55,32.6,32.25,32.5,31.4287,1557810
20190214,2019-02-14,32.5,32.55,32.35,32.4,31.332,1018550
20190215,2019-02-15,32.35,33.8,32.1,33.15,32.0573,1622530
20190218,2019-02-18,33.5,33.7,33.2,33.5,32.3958,955540
20190219,2019-02-19,33.5,33.75,32.9,32.9,31.8155,1143130
20190220,2019-02-20,32.8,34.9,32.65,34,32.8793,2361110
20190221,2019-02-21,34.25,34.65,34,34.25,33.121,2157870
20190222,2019-02-22,34.2,34.7,34,34,32.8793,1459730
20190225,2019-02-25,34.5,34.5,33.7,34,32.8793,1687500
20190226,2019-02-26,33.7,34,33.5,33.6,32.4925,1409740
20190227,2019-02-27,33.6,33.95,33.5,33.6,32.4925,749060
20190228,2019-02-28,33.6,33.75,32.5,32.5,31.4287,1793480
20190301,2019-03-01,32.6,33.1,32.6,32.85,31.7672,1153130
20190304,2019-03-04,33.1,33.75,33,33.6,32.4925,918340
20190305,2019-03-05,33.2,35.3,33.2,34.6,33.4595,4215640
20190306,2019-03-06,34.6,34.9,34.4,34.75,33.6046,1601660
20190307,2019-03-07,35,35.25,34.7,34.9,33.7496,1702650
20190308,2019-03-08,34.45,34.7,33.9,34,32.8793,1808960
20190311,2019-03-11,34.1,34.1,33.45,33.65,32.5408,1137250
20190312,2019-03-12,34.1,35.5,33.8,35.5,34.3298,1690500
20190313,2019-03-13,35.3,35.95,35.2,35.6,34.4266,2860920
20190314,2019-03-14,35.6,36.7,35.2,36.2,35.0068,2651040
20190315,2019-03-15,36.2,37.5,35.9,37.2,35.9738,3180240
20190318,2019-03-18,37.2,37.6,36.9,37.3,36.0705,2925810
20190319,2019-03-19,37.15,37.3,36.5,36.6,35.3936,2819110
20190320,2019-03-20,36.15,36.5,35.5,36.1,34.9101,2700620
20190321,2019-03-21,36.25,36.65,34.8,34.8,33.6529,2239650
20190322,2019-03-22,35.4,35.7,34.8,35.1,33.943,1877120
20190325,2019-03-25,34.1,35,33.5,34.5,33.3628,2092900
20190326,2019-03-26,34.9,35.1,34.2,34.3,33.1694,1042090
20190327,2019-03-27,34.85,35.1,34.3,34.9,33.7496,1236550
20190328,2019-03-28,34.45,35.85,34.45,35.6,34.4266,2196570
20190329,2019-03-29,35.6,36,35.6,35.8,34.62,1654790
20190401,2019-04-01,35.8,36.3,35.3,35.5,34.3298,909820
20190402,2019-04-02,36,36,34.8,34.8,33.6529,1453530
20190403,2019-04-03,34.8,36.1,34.45,35.7,34.5233,1895710
20190404,2019-04-04,36,36,35.15,35.3,34.1364,1058540
20190405,2019-04-05,35.3,35.7,34.8,35.05,33.8947,737650
20190408,2019-04-08,34.8,35.55,34.8,35.5,34.3298,1042660
20190409,2019-04-09,35.5,36.2,35.5,35.75,34.5716,2081540
20190410,2019-04-10,35.75,35.8,35.2,35.2,34.0397,522520
20190411,2019-04-11,35.3,35.5,34.95,35.15,33.9914,643960
20190412,2019-04-12,35.1,35.2,34.7,34.75,33.6046,894410
20190416,2019-04-16,34.6,35.6,34.2,35.5,34.3298,1404520
20190417,2019-04-17,35.5,35.5,34.8,34.8,33.6529,852450
20190418,2019-04-18,34.8,35.4,34.65,34.8,33.6529,1016060
20190419,2019-04-19,34.8,35.2,34.7,34.85,33.7013,293870
20190422,2019-04-22,34.85,34.85,33.95,34.2,33.0727,687460
20190423,2019-04-23,34.6,34.6,33.95,34.2,33.0727,1005740
20190424,2019-04-24,34.5,34.8,34.3,34.6,33.4595,538100
20190425,2019-04-25,34.6,35,34.5,34.5,33.3628,464620
20190426,2019-04-26,34.5,34.9,34.5,34.8,33.6529,484200
20190502,2019-05-02,35,35,34.5,34.5,33.3628,483460
20190503,2019-05-03,34.5,34.8,34.2,34.2,33.0727,555330
20190506,2019-05-06,33.65,33.9,33,33.1,32.009,1220260
20190507,2019-05-07,33.3,33.9,32.9,33.1,32.009,949150
20190508,2019-05-08,32.7,33,32.35,32.35,31.2837,1127910
20190509,2019-05-09,32.65,32.8,31,31.1,30.0749,1937960
20190510,2019-05-10,31.5,32.2,31.4,32,30.9452,1098030
20190513,2019-05-13,32,32.8,32,32.7,31.6221,778440
20190514,2019-05-14,32.45,32.6,32,32.4,31.332,1091640
20190515,2019-05-15,32.6,33.1,32.3,32.9,31.8155,1460060
20190516,2019-05-16,32.95,33,32.45,32.6,31.5254,776200
20190517,2019-05-17,32.7,32.7,32,32.15,31.0903,938600
20190520,2019-05-20,32.1,32.9,32.1,32.7,31.6221,960860
20190521,2019-05-21,32.7,33.25,32.6,33.05,31.9606,1716340
20190522,2019-05-22,33.05,33.6,33.05,33.2,32.1057,1262730
20190523,2019-05-23,33,33.4,32.6,33.4,32.2991,795270
20190524,2019-05-24,33.1,33.25,32.5,32.5,31.4287,1510920
20190527,2019-05-27,32.5,32.7,32.4,32.6,31.5254,526030
20190528,2019-05-28,32.5,32.8,32.15,32.3,31.2353,881610
20190529,2019-05-29,32.3,32.45,31.95,32,30.9452,896960
20190530,2019-05-30,32.2,32.3,31.8,31.8,30.7518,671830
20190531,2019-05-31,31.65,31.9,31.45,31.5,30.4617,914150
20190603,2019-06-03,31.4,31.5,30.6,30.6,29.5914,1299050
20190604,2019-06-04,30.6,32,30.55,32,30.9452,867040
20190605,2019-06-05,32,32.2,31.4,31.4,30.365,482730
20190606,2019-06-06,31.4,31.7,30.9,31.3,30.2683,329600
20190607,2019-06-07,31.3,31.7,31.3,31.7,30.6551,459310
20190610,2019-06-10,31.8,32.1,31.7,31.7,30.6551,471530
20190611,2019-06-11,31.8,32,31.6,31.9,30.8485,584390
20190612,2019-06-12,31.7,31.9,31.45,31.5,30.4617,351310
20190613,2019-06-13,31.4,31.75,31.4,31.5,30.4617,289140
20190614,2019-06-14,31.7,32.25,31.5,32.15,31.0903,1589620
20190617,2019-06-17,32.2,32.55,31.95,32.1,31.0419,693710
20190618,2019-06-18,31.9,32.1,31.7,32,30.9452,273680
20190619,2019-06-19,32.4,32.4,31.95,32,30.9452,461820
20190620,2019-06-20,32,32.7,31.9,32.65,31.5738,1142380
20190621,2019-06-21,32.7,32.95,32.45,32.5,31.4287,501660
20190624,2019-06-24,32.65,33,32.4,32.6,31.5254,750120
20190625,2019-06-25,32.6,32.7,32.1,32.1,31.0419,734450
20190626,2019-06-26,32,32.55,31.9,32.5,31.4287,1052510
20190627,2019-06-27,32.45,32.45,32,32,30.9452,664820
20190628,2019-06-28,32,32.2,31.4,31.7,30.6551,653190
20190701,2019-07-01,32.2,32.5,32.1,32.35,31.2837,550440
20190702,2019-07-02,32.1,32.4,32.05,32.05,30.9936,454740
20190703,2019-07-03,32,32.4,32,32.1,31.0419,409880
20190704,2019-07-04,32.4,32.85,32.2,32.8,31.7188,1147150
20190705,2019-07-05,32.65,33.2,32.6,32.8,31.7188,1204780
20190708,2019-07-08,32.9,32.9,32.4,32.55,31.4771,564180
20190709,2019-07-09,32.4,32.7,32.4,32.6,31.5254,403680
20190710,2019-07-10,32.6,32.85,32.4,32.4,31.332,699090
20190711,2019-07-11,32.6,33.5,32.4,33.45,32.3474,2461040
20190712,2019-07-12,33.5,33.8,33.3,33.4,32.2991,1417000
20190715,2019-07-15,33.3,33.5,33.25,33.3,32.2024,913470
20190716,2019-07-16,33.45,34.55,33.45,34.55,33.4112,3287930
20190717,2019-07-17,34.5,34.9,34.25,34.55,33.4112,1551860
20190718,2019-07-18,34.45,34.7,34.2,34.7,33.5562,1442460
20190719,2019-07-19,35,35.4,34.7,34.9,33.7496,1713010
20190722,2019-07-22,35.2,35.95,35,35.75,34.5716,2863060
20190723,2019-07-23,35.75,35.75,34.7,35.25,34.0881,2132860
20190724,2019-07-24,35.4,35.4,34.2,34.45,33.3145,1886280
20190725,2019-07-25,34.3,35.2,34.3,35.2,34.0397,1316210
20190726,2019-07-26,35,35.9,35,35.8,34.62,2184360
20190729,2019-07-29,35.7,35.8,35.3,35.8,34.62,1351320
20190730,2019-07-30,35.6,35.6,34.95,35,33.8463,1623110
20190731,2019-07-31,35,35.5,34.7,35.5,34.3298,933640
20190801,2019-08-01,35.5,35.5,35.05,35.45,34.2815,744670
20190802,2019-08-02,35,36,34.9,35.8,34.62,1824090
20190805,2019-08-05,35.5,35.8,35.45,35.8,34.62,1969000
20190806,2019-08-06,34.5,35.65,34.5,35.2,34.0397,1229640
20190807,2019-08-07,35.35,35.5,34.7,34.7,33.5562,1081380
20190808,2019-08-08,34.7,35.15,34.65,34.7,33.5562,908980
20190809,2019-08-09,35,35,34.2,34.7,33.5562,997910
20190812,2019-08-12,34.85,35.4,34.05,35.35,34.1848,1373320
20190813,2019-08-13,35.05,35.4,34.75,34.9,33.7496,817060
20190814,2019-08-14,35.3,35.4,34.75,35.1,33.943,520650
20190815,2019-08-15,34.5,35.1,34.5,35.1,33.943,551130
20190816,2019-08-16,35,36.7,34.9,36,34.8134,3237040
20190819,2019-08-19,36.5,37,36.3,36.7,35.4903,1132960
20190820,2019-08-20,36.95,36.95,36.55,36.8,35.587,800200
20190821,2019-08-21,36.5,38.25,36.5,37.85,36.6024,2691400
20190822,2019-08-22,38,38.1,37.5,37.6,36.3606,1618940
20190823,2019-08-23,37.8,37.8,37.15,37.55,36.3123,977030
20190826,2019-08-26,36.9,37.85,36.6,37.85,36.6024,1806980
20190827,2019-08-27,38.3,38.4,37.5,37.5,36.2639,1170790
20190828,2019-08-28,37.5,38,37.4,37.6,36.3606,932680
20190829,2019-08-29,37.6,37.9,37.35,37.9,36.6507,1330160
20190830,2019-08-30,38.2,38.8,37.95,38.75,37.4727,2186980
20190903,2019-09-03,38.8,39.1,38.65,38.7,37.4244,830420
20190904,2019-09-04,38.7,38.8,38,38.6,37.3277,921560
20190905,2019-09-05,38.8,39.05,38.5,38.5,37.231,939140
20190906,2019-09-06,38.5,38.5,37.55,38,36.7474,1528000
20190909,2019-09-09,38,38.1,37.75,38.1,36.8441,801830
20190910,2019-09-10,37.95,38.6,37.8,38.3,37.0376,1003930
20190911,2019-09-11,38,38.4,37.95,38.2,36.9408,519270
20190912,2019-09-12,38.35,38.75,38,38.65,37.376,1763420
20190913,2019-09-13,38.85,39.85,38.6,39.85,38.5365,2303060
20190916,2019-09-16,39.85,40.8,39.8,40,38.6815,1250810
20190917,2019-09-17,39.7,41,39.4,41,39.6486,1566850
20190918,2019-09-18,40.9,41.25,40.55,41.15,39.7936,1630310
20190919,2019-09-19,41.2,41.25,40.75,40.8,39.4551,1029490
20190920,2019-09-20,40.8,41.1,39.8,40,38.6815,2204400
20190923,2019-09-23,39.7,40.5,39.6,39.65,38.3431,1089550
