original,Date,Open,High,Low,Close,Adj Close,Volume
20190924,2019-09-24,39.8,40,39.45,39.45,38.1496,821180
20190925,2019-09-25,39.25,39.9,38.9,39.9,38.5848,1445080
20190926,2019-09-26,39.9,40.7,39.9,40.15,38.8266,888310
20190927,2019-09-27,40.3,40.4,40.05,40.25,38.9233,876890
20190930,2019-09-30,40.2,40.65,39.4,39.4,38.1013,1429150
20191001,2019-10-01,39.4,40,39.4,40,38.6815,862420
20191002,2019-10-02,40,40.8,39.95,40.2,38.8749,1505190
20191003,2019-10-03,39.8,41.25,39.75,41.25,39.8903,1939160
20191004,2019-10-04,41.3,41.65,40.5,40.5,39.165,884430
20191007,2019-10-07,40.9,40.9,40,40.4,39.0683,807180
20191008,2019-10-08,40.4,41.1,40.1,41.1,39.7453,650420
20191009,2019-10-09,41.1,41.8,40.8,41.25,39.8903,1415560
20191010,2019-10-10,41.25,41.7,41,41,39.6486,1054690
20191011,2019-10-11,41,41.2,40.7,40.8,39.4551,552640
20191014,2019-10-14,41,41.95,40.85,41.15,39.7936,1381960
20191015,2019-10-15,41,41.55,41,41.4,40.0354,631810
20191016,2019-10-16,41.4,41.65,41.15,41.15,39.7936,650130
20191017,2019-10-17,41.35,41.35,40.8,40.8,39.4551,801110
20191018,2019-10-18,40.8,40.8,40,40.1,38.7782,1225560
20191021,2019-10-21,39.7,40,39.3,39.3,38.0046,1281520
20191022,2019-10-22,39.3,40,39.3,40,38.6815,566150
20191023,2019-10-23,40,40.3,39.85,40.1,38.7782,455760
20191024,2019-10-24,40.1,40.5,39.75,40.3,38.9716,513170
20191025,2019-10-25,40,40.55,39.8,40.2,38.8749,968770
20191028,2019-10-28,41.1,41.2,40.6,40.6,39.2617,800080
20191029,2019-10-29,40.9,40.9,40,40.6,39.2617,921380
20191030,2019-10-30,40.5,40.8,40.15,40.2,38.8749,760410
20191031,2019-10-31,40.2,40.7,40.05,40.6,39.2617,777680
20191101,2019-11-01,40.5,41.1,40.3,41,39.6486,1180640
20191104,2019-11-04,41.1,42.45,41.1,42.2,40.809,1744250
20191105,2019-11-05,42.3,42.5,42.15,42.5,41.0991,898400
20191106,2019-11-06,42.35,42.7,42.2,42.2,40.809,821030
20191107,2019-11-07,41.3,41.8,40.8,41.6,40.9086,1105060
20191108,2019-11-08,41.8,42,41.2,41.3,40.6136,729880
20191111,2019-11-11,41.25,41.9,41.1,41.3,40.6136,724450
20191112,2019-11-12,41.4,42.2,41.3,42.1,41.4003,1499510
20191113,2019-11-13,42.2,42.9,42.2,42.9,42.187,1804440
20191114,2019-11-14,43,43,42.1,42.5,41.7937,811080
20191115,2019-11-15,42.65,42.7,42,42,41.302,627650
20191118,2019-11-18,41.8,42.2,41.25,41.3,40.6136,958470
20191119,2019-11-19,41.3,41.7,41.1,41.65,40.9578,676040
20191120,2019-11-20,41.9,41.9,41.25,41.55,40.8595,246520
20191121,2019-11-21,41.5,41.7,41.15,41.2,40.5153,611690
20191122,2019-11-22,41.5,41.5,39.8,40.2,39.5319,1041320
20191125,2019-11-25,40.2,40.6,39.5,39.7,39.0402,822450
20191126,2019-11-26,40.3,40.55,39.8,40,39.3352,406540
20191127,2019-11-27,40.1,41.4,40.1,40.8,40.1219,1060810
20191128,2019-11-28,41,41,40.45,40.65,39.9744,396280
20191129,2019-11-29,40.65,40.9,40.5,40.5,39.8269,391620
20191202,2019-12-02,40.3,40.3,39.4,39.4,38.7452,702050
20191203,2019-12-03,39.4,40.05,39,39.7,39.0402,786830
20191204,2019-12-04,39.7,40.55,39.6,40.35,39.6794,352310
20191205,2019-12-05,40.55,40.6,39.65,40,39.3352,393640
20191206,2019-12-06,39.7,40.2,39.55,39.65,38.9911,374930
20191209,2019-12-09,40,40,39.65,40,39.3352,358570
20191210,2019-12-10,40,40.35,39.75,39.9,39.2369,415660
20191211,2019-12-11,39.9,40.1,39.8,40.1,39.4336,280130
20191212,2019-12-12,40.6,41,40.2,41,40.3186,724090
20191213,2019-12-13,41,41.95,41,41.9,41.2037,1426060
20191216,2019-12-16,42.2,42.25,41.5,41.9,41.2037,841690
20191217,2019-12-17,41.8,41.9,41.3,41.45,40.7611,580480
20191218,2019-12-18,41.1,42.55,41.1,42,41.302,1478200
20191219,2019-12-19,42,42.45,41.4,42.2,41.4987,702550
20191220,2019-12-20,42,42.8,42,42.75,42.0395,712940
20191223,2019-12-23,42.75,44.95,42.75,44.75,44.0063,2442660
20191224,2019-12-24,44.55,45.15,44.3,44.9,44.1538,741520
20191225,2019-12-25,44.1,45.25,44.1,45.2,44.4488,585450
20191226,2019-12-26,45.05,45.35,44.2,44.2,43.4654,525840
20191227,2019-12-27,44.2,46.2,44,46.2,45.4322,1098010
20191230,2019-12-30,46.3,47.15,46,46.1,45.3339,872650
20191231,2019-12-31,46.2,46.5,45.9,46.15,45.383,630410
20200102,2020-01-02,46,47.2,45.9,46.9,46.1206,872620
20200103,2020-01-03,47.35,47.5,46.7,46.7,45.9239,603940
20200106,2020-01-06,46.7,46.7,45.8,45.8,45.0388,794490
20200107,2020-01-07,45.8,46.7,45.2,46.7,45.9239,526890
20200108,2020-01-08,46,47.9,45.8,47.1,46.3172,1230830
20200109,2020-01-09,47.75,49.9,47.6,49.65,48.8249,1573190
20200110,2020-01-10,49.65,52,49.6,51.3,50.4474,1506410
20200113,2020-01-13,49.9,51.5,49.5,50.1,49.2674,544740
20200114,2020-01-14,50.1,51.5,49.9,50.1,49.2674,752200
20200115,2020-01-15,49.9,51.3,49.9,51,50.1524,695290
20200116,2020-01-16,51,54.1,51,54,53.1026,1004080
20200117,2020-01-17,54.1,54.6,53.1,53.5,52.6109,643490
20200120,2020-01-20,53.5,54.2,53.2,53.3,52.4142,761650
20200121,2020-01-21,53.3,54.5,53.3,54,53.1026,609600
20200122,2020-01-22,54,55.8,53.8,55.5,54.5776,781390
20200130,2020-01-30,54.5,54.9,52,52.7,51.8242,1388710
20200131,2020-01-31,52.3,53.6,51.5,51.5,50.6441,1154570
20200203,2020-02-03,49.8,55,47.9,53.5,52.6109,1562560
20200204,2020-02-04,54.4,54.7,53.6,54.4,53.4959,1406270
20200205,2020-02-05,54.9,55.2,53.5,53.5,52.6109,718710
20200206,2020-02-06,53.4,54.1,53,53.2,52.3159,1469930
20200207,2020-02-07,52.7,53.3,51.6,51.7,50.8408,1501140
20200210,2020-02-10,50.9,51.2,49.1,49.1,48.284,1111680
20200211,2020-02-11,49.1,51.4,49.1,50.8,49.9557,917080
20200212,2020-02-12,51.5,51.8,50.7,50.8,49.9557,704550
20200213,2020-02-13,50.7,51,49.9,50.4,49.5624,578820
20200214,2020-02-14,50.1,50.6,50,50,49.169,627040
20200217,2020-02-17,50.2,51.5,50.1,51.5,50.6441,863730
20200218,2020-02-18,51.9,52.6,51.5,52,51.1358,879430
20200219,2020-02-19,52,52.1,51.2,51.3,50.4474,372250
20200220,2020-02-20,51.9,52,51.2,51.3,50.4474,552810
20200221,2020-02-21,51.3,51.3,48.75,49.5,48.6774,2619020
20200224,2020-02-24,48.2,48.8,46.3,46.3,45.5305,1081210
20200225,2020-02-25,45,48.8,45,48.8,47.989,878610
20200226,2020-02-26,47.6,48.3,46.85,47,46.2189,626350
20200227,2020-02-27,47,47.7,46.45,47.1,46.3172,722680
20200228,2020-02-28,46,46.4,45.05,45.5,44.7438,972320
20200302,2020-03-02,45.9,45.9,45,45.15,44.3996,568290
20200303,2020-03-03,46.8,47.75,45.7,46.9,46.1206,1016900
20200304,2020-03-04,47,47,45.9,46.15,45.383,658350
20200305,2020-03-05,46.55,47.25,46.5,46.65,45.8747,872610
20200306,2020-03-06,45.5,47.15,45.5,46.85,46.0714,555990
20200309,2020-03-09,43.7,44.7,43.6,43.6,42.8754,944020
20200310,2020-03-10,42.5,44,41.3,42.4,41.6953,1366220
20200311,2020-03-11,43.5,43.5,39.45,39.45,38.7944,1522030
20200312,2020-03-12,36.75,37.7,36.7,36.7,36.0901,1531140
20200313,2020-03-13,34.15,36.7,34.15,35,34.4183,2330290
20200316,2020-03-16,35,35.95,32.55,32.8,32.2549,2191590
20200317,2020-03-17,30.6,33.9,30.6,33.8,33.2383,1774340
20200318,2020-03-18,34,35.5,33.95,34.55,33.9758,1743970
20200319,2020-03-19,33.95,34.2,32.75,33.4,32.8449,906470
20200320,2020-03-20,33.6,34.05,32.9,33.1,32.5499,771320
20200323,2020-03-23,31,31.9,30.8,30.8,30.2881,2728710
20200324,2020-03-24,31,31.95,30.7,31.6,31.0748,1227020
20200325,2020-03-25,33.4,33.45,32.8,33.2,32.6482,1611980
20200326,2020-03-26,33,34.2,32.15,33.3,32.7466,1148580
20200327,2020-03-27,33.1,33.75,32.4,33,32.4516,1128210
20200330,2020-03-30,31,31.9,30.7,30.9,30.3865,1369430
20200331,2020-03-31,32,32.15,29.5,30.85,30.3373,1018770
20200401,2020-04-01,30.9,33,30.8,32.1,31.5665,1190960
20200403,2020-04-03,32.6,34.3,32.6,34.3,33.73,1547020
20200406,2020-04-06,35.7,36.7,35.1,36.7,36.0901,1881640
20200407,2020-04-07,37.5,37.7,36,37,36.3851,1793050
20200408,2020-04-08,35.8,38,35.1,37.95,37.3193,1456160
20200409,2020-04-09,37.95,38.6,37.65,37.7,37.0735,1349000
20200410,2020-04-10,37.3,37.8,36.7,36.9,36.2868,1198580
20200413,2020-04-13,36.7,37.7,36.6,37.15,36.5326,1056950
20200414,2020-04-14,37.05,37.55,35.8,36.5,35.8934,1220360
20200415,2020-04-15,36.7,37.7,36.7,37.3,36.6801,1107070
20200416,2020-04-16,37.2,37.3,36.75,37.3,36.6801,1210270
20200417,2020-04-17,37.85,38.2,37.2,37.4,36.7784,1151710
20200420,2020-04-20,37.9,38,36.95,37.1,36.4834,1371830
20200421,2020-04-21,36,36.8,34.7,34.7,34.1233,2238980
20200422,2020-04-22,33.1,37.05,33.1,36.2,35.5984,1413800
20200423,2020-04-23,37,37.2,36.1,36.2,35.5984,789930
20200424,2020-04-24,36,36.45,35.3,36,35.4017,592910
20200427,2020-04-27,36.2,36.4,35.1,35.1,34.5167,1205680
20200428,2020-04-28,35.1,35.8,34.5,35.15,34.5658,589490
20200429,2020-04-29,35.6,35.9,35,35.6,35.0084,595490
20200504,2020-05-04,35.6,36.4,35.1,35.3,34.7133,655630
20200505,2020-05-05,35.3,35.8,35.2,35.3,34.7133,427650
20200506,2020-05-06,35.45,36,35.3,36,35.4017,739320
20200507,2020-05-07,36.3,37.6,36.3,37.55,36.926,2524450
20200508,2020-05-08,37.95,39.3,37.55,38,37.3685,2563570
20200511,2020-05-11,38.5,39,37.95,38.5,37.8602,1209730
20200512,2020-05-12,38.3,38.65,37.95,38.55,37.9093,1645960
20200513,2020-05-13,38.3,39.8,37.8,39.6,38.9419,2725900
20200514,2020-05-14,39,40.5,39,39.7,39.0402,1994890
20200515,2020-05-15,39.8,40.1,38.4,38.6,37.9585,1909780
20200518,2020-05-18,38.45,38.9,38,38.9,38.2535,1864370
20200519,2020-05-19,39.9,39.9,38.9,39.1,38.4502,1686240
20200520,2020-05-20,39,39.3,38.5,39.15,38.4994,900670
20200521,2020-05-21,39.5,40.15,39.45,39.7,39.0402,2474770
20200522,2020-05-22,39.7,40,39.3,39.3,38.6469,1140830
20200525,2020-05-25,39.3,39.8,39,39.65,38.9911,888300
20200526,2020-05-26,39.75,42,39.75,42,41.302,2954120
20200527,2020-05-27,42.75,42.75,39.8,39.8,39.1386,2293240
20200528,2020-05-28,40,40.95,39.8,40.7,40.0236,1913890
20200529,2020-05-29,40.4,40.5,39.8,40.1,39.4336,1669730
20200601,2020-06-01,40.3,41.55,40.25,41.45,40.7611,1104330
20200602,2020-06-02,41.5,41.9,40.5,40.55,39.8761,1496600
20200603,2020-06-03,40.9,41.2,40.5,41,40.3186,896130
20200604,2020-06-04,41.2,42.3,41.1,41.8,41.1053,2013380
20200605,2020-06-05,41.8,42.2,41.25,42.1,41.4003,1216160
20200608,2020-06-08,44,44,42.5,44,43.2688,2487930
20200609,2020-06-09,44.1,44.1,43.3,43.35,42.6296,1119590
20200610,2020-06-10,43.1,44.1,42.5,43.5,42.7771,1297400
20200611,2020-06-11,43.5,43.7,40.5,40.5,39.8269,2386670
20200612,2020-06-12,39.5,42.5,39.5,42.5,41.7937,1913590
20200615,2020-06-15,42.3,42.3,39.9,39.9,39.2369,1503480
20200616,2020-06-16,41.5,41.6,40.5,40.7,40.0236,958780
20200617,2020-06-17,40.7,41.1,39.85,40.3,39.6302,817560
20200618,2020-06-18,40.3,40.6,40,40.5,39.8269,629450
20200619,2020-06-19,41.2,41.45,40.7,41.45,40.7611,720420
20200622,2020-06-22,41.5,41.85,40.8,41.3,40.6136,622920
20200623,2020-06-23,41.05,41.35,40.5,40.7,40.0236,1110100
20200624,2020-06-24,40.7,41.2,40.2,40.3,39.6302,692090
20200625,2020-06-25,40,40.25,39.8,40,39.3352,791820
20200626,2020-06-26,40.9,40.9,39.7,39.9,39.2369,717380
20200629,2020-06-29,39.3,39.5,38.4,38.5,37.8602,1334210
20200630,2020-06-30,39,39.05,37.8,37.9,37.2701,862060
20200701,2020-07-01,37.9,39.4,37.9,39.2,38.5485,769310
20200702,2020-07-02,39.45,39.45,38.7,39,38.3519,501500
20200703,2020-07-03,39.25,39.3,38.8,39.1,38.4502,547350
20200706,2020-07-06,39.4,40.2,39.1,40.1,39.4336,757690
20200707,2020-07-07,40.4,40.85,40.25,40.6,39.9253,1097570
20200708,2020-07-08,40.5,40.7,40,40.55,39.8761,768660
20200709,2020-07-09,40.55,41.9,40.55,41.6,40.9086,1531780
20200710,2020-07-10,41.2,41.65,40.75,41.5,40.8103,1030790
20200713,2020-07-13,41.65,41.85,41,41.3,40.6136,1039520
20200714,2020-07-14,40.85,41.3,40.7,41.25,40.5645,990800
20200715,2020-07-15,41.7,41.7,41.3,41.35,40.6628,690440
20200716,2020-07-16,41.35,41.4,41,41.35,40.6628,473290
20200717,2020-07-17,41.4,41.85,41.4,41.6,40.9086,1343600
20200720,2020-07-20,40.8,41.75,40.8,40.8,40.1219,832370
20200721,2020-07-21,41,41,40.35,40.8,40.1219,374580
20200722,2020-07-22,41,41,39.5,40,39.3352,750600
20200723,2020-07-23,40,40.45,39.65,39.85,39.1877,764300
20200724,2020-07-24,39.85,39.85,37.75,38.2,37.5651,1807770
20200727,2020-07-27,36,37.8,35.55,35.55,34.9592,1545430
20200728,2020-07-28,36,37.85,36,37.85,37.221,1193550
20200729,2020-07-29,36.8,37.2,35.8,36.95,36.3359,725660
20200730,2020-07-30,37.5,37.5,36,37.2,36.5818,419920
20200731,2020-07-31,36,37.25,36,36.65,36.0409,479890
20200803,2020-08-03,36.3,37.35,36.3,37.2,36.5818,646640
20200804,2020-08-04,38,38,37.5,37.9,37.2701,494030
20200805,2020-08-05,37.8,39,37.6,38.75,38.106,911970
20200806,2020-08-06,38.65,38.9,38.2,38.25,37.6143,597260
20200807,2020-08-07,38.25,38.6,37.95,38.1,37.4668,532060
20200810,2020-08-10,38.45,38.7,38.1,38.1,37.4668,534820
20200811,2020-08-11,38.35,38.6,38.1,38.5,37.8602,780760
20200812,2020-08-12,38.6,39.35,38.6,39.2,38.5485,963310
20200813,2020-08-13,39.5,39.7,39.3,39.65,38.9911,673490
20200814,2020-08-14,39.35,39.6,38.8,39,38.3519,985710
20200817,2020-08-17,38.7,39,38.45,38.7,38.0568,631010
20200818,2020-08-18,39,39,38.4,38.4,37.7618,663290
20200819,2020-08-19,38.4,38.85,38.4,38.6,37.9585,346360
20200820,2020-08-20,38.6,38.85,38.25,38.25,37.6143,859310
20200821,2020-08-21,38.4,39.25,38.4,38.95,38.3027,1098410
20200824,2020-08-24,39.5,39.9,39.2,39.65,38.9911,940780
20200825,2020-08-25,39.9,40,39.4,39.5,38.8435,886570
20200826,2020-08-26,39.5,39.5,39.3,39.35,38.696,831700
20200827,2020-08-27,39.3,39.4,39,39.1,38.4502,1095260
20200828,2020-08-28,39.5,41,39.3,40.55,39.8761,3032570
20200831,2020-08-31,40.6,41.3,40.55,40.95,40.2694,2006450
20200901,2020-09-01,40.5,41.4,40.4,41.4,40.712,2124220
20200903,2020-09-03,41.5,42.2,41.2,42.2,41.4987,2666170
20200904,2020-09-04,41.3,42.3,41.25,42.1,41.4003,2001840
20200907,2020-09-07,42.2,42.2,40.6,40.6,39.9253,2246440
20200908,2020-09-08,40.8,41,40.05,40.85,40.1711,1261510
20200909,2020-09-09,40.2,40.95,40.1,40.8,40.1219,804160
20200910,2020-09-10,41.1,41.15,40.5,40.5,39.8269,846810
20200911,2020-09-11,40.5,40.65,40.25,40.45,39.7778,773230
20200914,2020-09-14,40.55,40.8,40.45,40.5,39.8269,931340
20200915,2020-09-15,40.7,41.2,40.4,40.75,40.0728,1109810
20200916,2020-09-16,40.9,40.9,40.45,40.55,39.8761,546300
20200917,2020-09-17,40.7,41.1,40.3,40.5,39.8269,1520660
20200918,2020-09-18,40.6,41,40.5,41,40.3186,1401990
20200921,2020-09-21,41.2,41.5,40.7,40.8,40.1219,1006520
20200922,2020-09-22,40.7,40.9,40.45,40.7,40.0236,1160730
20200923,2020-09-23,40.8,41.9,40.8,41.4,40.712,2105880
20200924,2020-09-24,41.2,41.55,40.8,40.9,40.2203,1523780
20200925,2020-09-25,41,41.1,40.55,40.8,40.1219,1334760
20200928,2020-09-28,41.05,41.7,40.8,41.3,40.6136,1952000
20200929,2020-09-29,41.5,41.95,40.6,40.65,39.9744,2022020
20200930,2020-09-30,40.7,40.9,40.5,40.8,40.1219,933550
20201001,2020-10-01,40.8,41.15,40.8,40.95,40.2694,1157830
20201002,2020-10-02,41,41.45,38.5,40.65,39.9744,1758990
20201005,2020-10-05,41,41,40.2,40.4,39.7286,1567920
20201006,2020-10-06,40.55,40.8,40.3,40.45,39.7778,1507790
20201007,2020-10-07,40.4,40.9,40.3,40.45,39.7778,1177720
20201008,2020-10-08,40.6,40.65,39.8,40.4,39.7286,1893390
20201009,2020-10-09,40.3,40.5,40.1,40.35,39.6794,849330
20201012,2020-10-12,41.6,41.95,40.7,40.95,40.2694,3533550
20201013,2020-10-13,41,41.85,40.6,41.25,40.5645,1980740
20201014,2020-10-14,42.9,42.95,41.5,42.9,42.187,6821050
20201015,2020-10-15,43.45,43.45,42.2,42.25,41.5478,2957800
20201016,2020-10-16,42.25,43.2,41.8,42.2,41.4987,2411650
20201019,2020-10-19,42.45,42.45,41.7,41.9,41.2037,2690250
20201020,2020-10-20,41.5,42.5,41.5,42,41.302,1923390
20201021,2020-10-21,42.4,43.5,42.15,42.35,41.6462,3019940
20201022,2020-10-22,42.3,42.95,41.9,42.95,42.2362,1733020
20201023,2020-10-23,43.4,43.4,42.8,42.8,42.0887,1940000
20201026,2020-10-26,42.5,43,41,41,40.3186,3379510
20201027,2020-10-27,41,41.5,40.7,40.7,40.0236,2635960
20201028,2020-10-28,40.5,40.7,39.3,39.3,38.6469,2899500
20201029,2020-10-29,38.8,39.5,38.45,38.65,38.0077,2823190
20201030,2020-10-30,39,39.2,38.15,38.5,37.8602,1678270
20201102,2020-11-02,38.5,39.1,38.5,38.9,38.2535,1084730
20201103,2020-11-03,39,39.5,39,39.4,38.7452,1035230
20201104,2020-11-04,39.4,40.1,39.35,39.75,39.0894,1077740
20201105,2020-11-05,39.75,39.75,39.05,39.05,38.401,1280230
20201106,2020-11-06,39.45,39.45,38.85,39.05,38.401,646660
20201109,2020-11-09,39.45,39.45,39.1,39.25,38.5977,1187610
20201110,2020-11-10,39.85,40,39.4,39.4,38.7452,1361190
20201111,2020-11-11,39.4,39.65,39.15,39.4,38.7452,723840
20201112,2020-11-12,39.5,39.8,39.4,39.6,38.9419,1126040
20201113,2020-11-13,39.7,40.3,39.65,40.3,39.6302,1833350
20201116,2020-11-16,40.35,40.8,39.9,39.9,39.2369,1939610
20201117,2020-11-17,40,40.3,39.75,40.3,39.6302,1455550
20201118,2020-11-18,40.3,40.35,40,40.05,39.3844,1572210
20201119,2020-11-19,40.1,40.8,40.1,40.4,39.7286,1787480
20201120,2020-11-20,40.7,41.25,40.7,41.2,40.5153,2522690
20201123,2020-11-23,41.5,41.5,40.55,41.1,40.417,1315280
20201124,2020-11-24,41.05,41.1,40.4,40.7,40.0236,1958510
20201125,2020-11-25,41,41.45,40.55,41.3,40.6136,2775000
20201126,2020-11-26,41.3,42.6,41,42.6,41.892,4356380
20201127,2020-11-27,42.8,42.85,42.05,42.45,41.7445,2323620
20201130,2020-11-30,42.45,42.5,41.7,41.7,41.007,1708190
20201201,2020-12-01,41.7,41.8,40.8,41.7,41.007,2913470
20201202,2020-12-02,41.75,42,41.4,41.5,40.8103,1833120
20201203,2020-12-03,41.55,41.9,41.4,41.6,40.9086,1836790
20201204,2020-12-04,41.6,42.3,41.5,41.65,40.9578,2563040
20201207,2020-12-07,43,43.2,41.85,43,42.2854,4120830
20201208,2020-12-08,43.3,43.3,42.45,42.7,41.9904,2151740
20201209,2020-12-09,42.9,44,42.75,43.8,43.0721,3679830
20201210,2020-12-10,43.8,44.8,43.7,43.95,43.2196,3830860
20201211,2020-12-11,43.9,45.8,43.6,45.8,45.0388,4566950
20201214,2020-12-14,46.15,46.55,45.85,46.5,45.7272,2935490
20201215,2020-12-15,46.15,47,45.85,46.1,45.3339,3422380
20201216,2020-12-16,47.4,47.45,46.1,47.4,46.6123,3093050
20201217,2020-12-17,46.8,47.6,46.4,46.4,45.6289,3894580
20201218,2020-12-18,47,47.5,46.4,47,46.2189,2432540
20201221,2020-12-21,48,48,46.5,47.45,46.6614,2476240
20201222,2020-12-22,47.45,47.45,46.6,46.85,46.0714,2735230
20201223,2020-12-23,46.6,47.5,46.4,46.6,45.8255,2105620
20201224,2020-12-24,46.6,46.8,43.9,45.5,44.7438,3135180
20201225,2020-12-25,45.5,46.7,45,46.6,45.8255,1562900
20201228,2020-12-28,47.45,48,46.8,47.45,46.6614,3156280
20201229,2020-12-29,47.3,48.65,47.3,48.35,47.5465,3031270
20201230,2020-12-30,48.05,48.8,48,48.05,47.2515,1442160
20201231,2020-12-31,47.25,47.9,47,47.9,47.9,1342380
20210104,2021-01-04,47.75,48.45,47.75,48.25,48.25,1993800
20210105,2021-01-05,47.9,48.1,47.65,47.9,47.9,2155700
20210106,2021-01-06,48.3,50.6,47.55,48.8,48.8,3674500
20210107,2021-01-07,48.8,49.9,48.5,48.9,48.9,1678500
20210108,2021-01-08,49.3,49.3,48.2,48.5,48.5,2034900
20210111,2021-01-11,48.25,48.6,47.9,48.25,48.25,2758800
20210112,2021-01-12,48.25,49,47.9,48.75,48.75,2189300
20210113,2021-01-13,48.8,49.2,48.4,48.45,48.45,1650200
20210114,2021-01-14,48.5,49,48,48.85,48.85,1904800
20210115,2021-01-15,49.3,49.5,48.85,48.85,48.85,2404700
20210118,2021-01-18,48.9,49,48.6,48.65,48.65,1685100
20210119,2021-01-19,48.6,48.6,45.25,45.25,45.25,2701100
20210120,2021-01-20,45.25,46.5,42.5,45.5,45.5,2306500
20210121,2021-01-21,45.6,46.5,45.2,46.5,46.5,1347000
20210122,2021-01-22,46.5,46.55,45.1,45.25,45.25,2211800
20210125,2021-01-25,45,45.2,44.4,44.6,44.6,1371900
20210126,2021-01-26,44.35,44.35,41.8,42.55,42.55,1836800
20210127,2021-01-27,42.55,43.4,40.6,41.3,41.3,2102100
20210128,2021-01-28,39,40,38.45,38.45,38.45,2692000
20210129,2021-01-29,36.5,40.85,36.5,39.9,39.9,2008200
20210201,2021-02-01,39.9,41,38.65,39.1,39.1,1545000
20210202,2021-02-02,38.9,39.95,38.55,39.35,39.35,2497300
20210203,2021-02-03,40.1,41.5,39.7,41.35,41.35,1851900
20210204,2021-02-04,41.4,41.6,40.9,41.5,41.5,1378500
20210205,2021-02-05,41.5,42.1,41.3,41.8,41.8,1279600
20210208,2021-02-08,40.1,42,39.05,40.1,40.1,1874900
20210209,2021-02-09,40.5,41.2,39.7,40.8,40.8,1448500
20210217,2021-02-17,40.85,42.1,40.85,42.1,42.1,1439000
20210218,2021-02-18,42.2,43.5,41.7,43.4,43.4,2339700
20210219,2021-02-19,44.1,44.5,42.85,44.1,44.1,2027200
20210222,2021-02-22,43.75,44.5,43.7,43.75,43.75,1523800